seed,scene,problem,method,eligible,solved,seconds,samples,vertices,path_length,waypoints,audited_states,unsafe_states,min_clearance,min_self_overlap,self_colliding,misses,rad_per_call,coarse_fraction
2,bookshelf_small,17,bubbleCBF,1,1,0.000361232,158,7,6.02783,367,367,0,0.00113055,0.00249477,0,0,0.0381508,0.0506329
2,bookshelf_small,17,VAMP,1,1,6.6027e-05,2143,14,12.2293,8,613,0,0.00302345,0.00249477,0,0,0,0
2,bookshelf_small,18,isSafe,1,1,0.000482439,530,8,7.64363,5,384,0,0.00167381,0.00249477,0,0,0,0
2,bookshelf_small,18,bubbleCBF,1,1,0.000104451,56,6,6.85421,366,366,0,0.00167381,0.00249477,0,0,0.122397,0.625
2,bookshelf_small,18,VAMP,1,1,4.8983e-05,2255,12,7.73705,5,388,0,0.00167381,0.00249477,0,0,0,0
2,bookshelf_small,20,isSafe,1,1,0.00313449,3649,42,16.6937,10,836,0,0.00441635,0.00249477,0,0,0,0
2,bookshelf_small,20,bubbleCBF,1,1,0.000282415,114,7,6.14502,366,366,0,0.00308588,0.00249477,0,0,0.0539037,0.175439
2,bookshelf_small,20,VAMP,1,1,8.1851e-05,5044,21,15.805,9,792,0,0.000904567,0.00249477,0,0,0,0
2,bookshelf_small,21,isSafe,1,1,0.000576046,664,10,9.15277,6,459,0,0.00370496,0.00249477,0,0,0,0
2,bookshelf_small,21,bubbleCBF,1,1,0.000660203,253,10,6.56695,409,409,0,0.00176363,0.00249477,0,0,0.0335393,0.0434783
2,bookshelf_small,21,VAMP,1,1,4.2391e-05,2015,12,16.1057,10,807,0,0.00370496,0.00249477,0,0,0,0
2,bookshelf_small,23,isSafe,1,1,0.000316752,333,6,6.5175,5,327,5,-0.00196058,0.00249477,0,0,0,0
2,bookshelf_small,23,bubbleCBF,1,1,0.000124873,60,5,5.29356,287,287,2,-0.00109454,0.00249477,0,0,0.088226,0.483333
2,bookshelf_small,23,VAMP,1,1,8.2214e-05,3365,23,18.3821,11,921,1,-0.00109454,0.00249477,0,0,0,0
2,bookshelf_small,24,isSafe,1,1,0.00375558,4385,52,16.2623,10,815,8,-0.00311559,0.00249477,0,0,0,0
2,bookshelf_small,24,bubbleCBF,1,1,0.000333286,143,8,9.6314,539,539,26,-0.00450555,0.00249477,0,0,0.0673524,0.251748
2,bookshelf_small,24,VAMP,1,1,0.000574681,28570,101,14.529,9,728,0,0.00281445,0.00249477,0,0,0,0
2,bookshelf_small,25,isSafe,1,1,0.00192753,2222,26,13.1625,8,660,0,0.000451677,0.00249477,0,0,0,0
2,bookshelf_small,25,bubbleCBF,1,1,0.00405962,1466,28,14.6066,857,857,0,0.00177971,0.00249477,0,0,0.0275673,0.0184175
2,bookshelf_small,25,VAMP,1,1,0.000134207,6236,30,16.2054,10,812,0,0.00177971,0.00249477,0,0,0,0
2,bookshelf_small,27,isSafe,1,1,0.0896697,93029,1145,21.6267,13,1083,0,0.00143684,0.00249477,0,0,0,0
2,bookshelf_small,27,bubbleCBF,1,1,0.00303087,1153,27,7.20294,406,406,6,-0.000589477,0.00249477,0,0,0.0336422,0.065915
2,bookshelf_small,27,VAMP,1,1,0.000880382,43681,138,12.9128,8,647,0,0.000217033,0.00167147,0,0,0,0
2,bookshelf_small,28,isSafe,1,1,0.00213353,2481,29,11.1582,7,559,0,0.00128621,0.00249477,0,0,0,0
2,bookshelf_small,28,bubbleCBF,1,1,0.00101308,395,12,13.9573,834,834,0,0.000739428,0.00249477,0,0,0.0393381,0.139241
2,bookshelf_small,28,VAMP,1,1,0.000438464,23057,75,21.3037,12,1067,0,0.000833328,0.0008459,0,0,0,0
2,bookshelf_small,29,isSafe,1,1,0.000383507,414,7,8.75527,6,439,4,-0.000118035,0.00249477,0,0,0,0
2,bookshelf_small,29,bubbleCBF,1,1,0.000760437,321,26,7.24183,456,456,29,-0.00194973,0.00249477,0,0,0.04379,0.224299
2,bookshelf_small,29,VAMP,1,1,6.7804e-05,2908,21,21.5571,12,1079,0,0.00548559,0.00174918,0,0,0,0
2,bookshelf_small,31,isSafe,1,1,0.00344037,3987,43,13.6817,8,686,5,-0.00131458,0.00249477,0,0,0,0
2,bookshelf_small,31,bubbleCBF,1,1,0.000166555,78,6,6.76176,376,376,0,0.00197619,0.00249477,0,0,0.0866892,0.358974
2,bookshelf_small,31,VAMP,1,1,2.9139e-05,1004,9,10.8971,7,546,0,0.00126642,0.00249477,0,0,0,0
2,bookshelf_small,34,isSafe,1,1,0.00268423,3065,34,7.76992,5,390,0,0.00120435,0.00249477,0,0,0,0
2,bookshelf_small,34,bubbleCBF,1,1,0.000864964,349,11,7.96018,506,506,0,0.000294188,0.00249477,0,0,0.0392196,0.123209
2,bookshelf_small,34,VAMP,1,1,0.000879512,40974,143,17.9657,10,900,0,0.00120435,0.00249477,0,0,0,0
2,box,1,isSafe,1,1,0.0011899,1344,17,11.923,7,598,0,0.0364923,0.00249477,0,0,0,0
2,box,1,bubbleCBF,1,1,0.000291282,119,7,6.47779,395,395,0,0.00200177,0.00249477,0,0,0.0544352,0.235294
2,box,1,VAMP,1,1,0.000123684,4748,22,8.70818,6,437,0,0.0710384,0.00249477,0,0,0,0
2,box,2,isSafe,1,1,0.00349228,4034,47,11.6776,7,585,0,0.000189084,0.00249477,0,0,0,0
2,box,2,bubbleCBF,1,1,0.000265867,107,6,6.72003,388,388,0,0.00167394,0.00249477,0,0,0.062804,0.205607
2,box,2,VAMP,1,1,8.4028e-05,3186,19,12.8035,8,642,0,0.023891,0.00249477,0,0,0,0
2,box,3,isSafe,1,1,0.000671718,776,11,11.7674,7,590,0,0.0271208,0.00249477,0,0,0,0
2,box,3,bubbleCBF,1,1,0.00136564,533,16,7.89027,482,482,0,0.00255584,0.00249477,0,0,0.0362232,0.0806754
2,box,3,VAMP,1,1,2.9864e-05,757,9,11.1496,7,559,0,0.054954,0.00249477,0,0,0,0
2,box,4,isSafe,1,1,0.0013576,1560,19,7.4842,5,376,0,0.0307814,0.00249477,0,0,0,0
2,box,4,bubbleCBF,1,1,0.000454954,165,8,6.9608,429,429,0,0.00173531,0.00249477,0,0,0.0421867,0.175758
2,box,4,VAMP,1,1,4.1173e-05,892,9,11.0182,7,552,4,-0.00359801,0.00249477,0,0,0,0
2,box,5,isSafe,1,1,0.000960631,1078,15,9.24557,6,464,0,0.0415005,0.00249477,0,0,0,0
2,box,5,bubbleCBF,1,1,0.000438086,167,11,8.54892,479,479,0,0.00139982,0.00249477,0,0,0.0561387,0.155689
2,box,5,VAMP,1,1,6.0833e-05,1619,14,14.288,9,716,0,0.0179365,0.00249477,0,0,0,0
2,box,6,isSafe,1,1,0.00319803,3672,41,13.8719,8,695,0,0.00790961,0.00249477,0,0,0,0
2,box,6,bubbleCBF,1,1,0.000288426,122,7,6.91159,409,409,0,0.00103846,0.00249477,0,0,0.0566524,0.262295
2,box,6,VAMP,1,1,0.00013356,6027,31,10.1691,7,510,40,-0.00380469,0.00249477,0,0,0,0
2,box,7,isSafe,1,1,0.000514312,570,9,10.5826,7,531,0,0.00373382,0.00249477,0,0,0,0
2,box,7,bubbleCBF,1,1,0.00589355,2216,45,25.5209,1529,1529,0,0.00114269,0.00249477,0,0,0.0299219,0.0884477
2,box,7,VAMP,1,1,0.000109792,4772,24,12.0247,8,603,0,0.0737159,0.00249477,0,0,0,0
2,box,8,isSafe,1,1,0.00120502,1392,18,9.7413,6,489,0,0.00902065,0.00249477,0,0,0,0
2,box,8,bubbleCBF,1,1,0.00317925,1183,49,20.1706,1269,1269,0,1.84203e-05,0.00249477,0,0,0.0291453,0.0371936
2,box,8,VAMP,1,1,3.0575e-05,578,7,9.66223,6,485,0,0.0115715,0.00249477,0,0,0,0
2,box,9,isSafe,1,1,0.000579806,653,10,9.06319,6,455,0,0.0315858,0.00249477,0,0,0,0
2,box,9,bubbleCBF,1,1,0.00041283,174,9,7.97519,438,438,0,0.00347057,0.00249477,0,0,0.0593847,0.166667
2,box,9,VAMP,1,1,8.2387e-05,3909,17,11.5195,7,577,0,0.028056,0.00249477,0,0,0,0
2,box,10,isSafe,1,1,0.000533605,595,9,9.63324,6,483,3,-0.000509938,0.00249477,0,0,0,0
2,box,10,bubbleCBF,1,1,0.000280615,120,6,6.47406,385,385,0,0.00315066,0.00249477,0,0,0.0539505,0.2
2,box,10,VAMP,1,1,3.4412e-05,1071,10,10.9364,7,548,0,0.024631,0.00249477,0,0,0,0
2,box,11,isSafe,1,1,0.000580107,673,11,8.0003,6,402,0,0.0613124,0.00249477,0,0,0,0
2,box,11,bubbleCBF,1,1,0.000149506,68,5,4.57335,255,255,0,0.00380859,0.00249477,0,0,0.0672551,0.382353
2,box,11,VAMP,1,1,5.8456e-05,2536,15,10.349,7,519,0,0.0632375,0.00249477,0,0,0,0
2,box,12,isSafe,1,1,0.0006075,674,10,9.50657,6,477,0,0.0110303,0.00249477,0,0,0,0
2,box,12,bubbleCBF,1,1,0.00351183,1315,40,20.5981,1314,1314,3,-0.00251839,0.00249477,0,0,0.0310608,0.0524715
2,box,12,VAMP,1,1,9.3188e-05,2599,23,16.3849,10,821,0,0.00534293,0.00249477,0,0,0,0
2,box,13,isSafe,1,1,0.00134222,1557,20,14.2166,9,712,0,0.012466,0.00249477,0,0,0,0
2,box,13,bubbleCBF,1,1,0.000693459,274,13,9.35547,575,575,0,0.00148683,0.00249477,0,0,0.0358601,0.0583942
2,box,13,VAMP,1,1,0.000120811,4756,27,18.5186,11,927,0,0.012466,0.00249477,0,0,0,0
2,box,14,isSafe,1,1,0.0005696,656,10,9.50595,6,477,0,0.0294472,0.00249477,0,0,0,0
2,box,14,bubbleCBF,1,1,0.000422734,179,8,5.41525,287,287,0,0.00589691,0.00249477,0,0,0.060352,0.195531
2,box,14,VAMP,1,1,1.6995e-05,332,7,8.24764,6,414,0,0.0274473,0.00249477,0,0,0,0
2,box,15,isSafe,1,1,0.000621977,722,11,8.88158,6,446,0,0.0823098,0.00249477,0,0,0,0
2,box,15,bubbleCBF,1,1,0.000203195,89,6,5.14603,284,284,0,0.00408551,0.00249477,0,0,0.0578206,0.224719
2,box,15,VAMP,1,1,5.7764e-05,2388,15,13.7372,8,688,0,0.0186745,0.00249477,0,0,0,0
2,box,16,isSafe,1,1,0.00222062,2594,30,12.4854,8,626,0,0.0219692,0.00249477,0,0,0,0
2,box,16,bubbleCBF,1,1,0.000201326,93,7,8.44258,473,473,0,0.00304101,0.00249477,0,0,0.0907805,0.462366
2,box,16,VAMP,1,1,0.000110229,6976,23,20.1664,12,1010,0,0.0201061,0.000154999,0,0,0,0
2,box,17,isSafe,1,1,0.00108042,1170,16,12.8372,8,643,0,0.00877491,0.00249477,0,0,0,0
2,box,17,bubbleCBF,1,1,0.000191212,76,6,4.59853,258,258,0,0.00233158,0.00249477,0,0,0.060507,0.210526
2,box,17,VAMP,1,1,4.2726e-05,1619,12,9.78054,6,491,0,0.00877491,0.00249477,0,0,0,0
2,box,18,isSafe,1,1,0.00104158,1178,16,12.3646,8,620,0,0.0124856,0.00249477,0,0,0,0
2,box,18,bubbleCBF,1,1,0.00182662,738,19,8.7944,501,501,0,0.00100227,0.00249477,0,0,0.0329219,0.0447154
2,box,18,VAMP,1,1,0.000173241,7060,36,18.298,11,916,0,0.0143372,0.00249477,0,0,0,0
2,box,19,isSafe,1,1,0.000555089,628,10,10.3404,7,519,0,0.0324104,0.00249477,0,0,0,0
2,box,19,bubbleCBF,1,1,0.000794102,337,13,7.74229,461,461,0,0.00492779,0.00249477,0,0,0.0402373,0.207715
2,box,19,VAMP,1,1,4.3941e-05,1306,11,14.097,9,706,0,0.00147073,0.00249477,0,0,0,0
2,box,20,isSafe,1,1,0.000294728,332,7,8.07554,6,405,0,0.033817,0.00249477,0,0,0,0
2,box,20,bubbleCBF,1,1,0.000503942,213,8,7.98636,458,458,0,0.00487163,0.00249477,0,0,0.0551664,0.187793
2,box,20,VAMP,1,1,3.5318e-05,1181,10,8.48009,6,426,0,0.0111442,0.00249477,0,0,0,0
2,table_pick,1,isSafe,1,1,0.00196844,2278,27,16.0585,10,804,4,-0.00284154,0.00249477,0,0,0,0
2,table_pick,1,bubbleCBF,1,1,0.000532188,212,8,8.00581,502,502,0,1.67799e-05,0.00249477,0,0,0.0377633,0.0660377
2,table_pick,1,VAMP,1,1,0.000155578,6699,28,16.8336,10,843,0,0.000866142,0.00194619,0,0,0,0
2,table_pick,2,isSafe,1,1,0.00127807,1483,19,14.4813,9,726,2,-0.00192232,0.00249477,0,0,0,0
2,table_pick,2,bubbleCBF,1,1,0.000745575,274,10,9.69048,642,642,0,0.0008193,0.00249477,0,0,0.0353667,0.0766423
2,table_pick,2,VAMP,1,1,7.2405e-05,2074,14,11.2734,7,565,3,-0.00329795,0.00249477,0,0,0,0
2,table_pick,3,isSafe,1,1,0.00118434,1337,17,15.3903,9,771,1,-0.00109961,0.00249477,0,0,0,0
2,table_pick,3,bubbleCBF,1,1,0.00119261,454,16,10.3262,604,604,0,0.00119274,0.00249477,0,0,0.0477387,0.134361
2,table_pick,3,VAMP,1,1,0.000244473,8442,42,17.1718,10,860,0,0.00356395,0.00249477,0,0,0,0
2,table_pick,4,isSafe,1,1,0.000488719,547,9,8.45674,6,424,1,-3.11303e-05,0.00249477,0,0,0,0
2,table_pick,4,bubbleCBF,1,1,0.000171238,81,6,6.30262,352,352,0,0.00100734,0.00249477,0,0,0.0778101,0.493827
2,table_pick,4,VAMP,1,1,8.9301e-05,2975,18,17.1785,10,860,0,0.00366127,0.00249477,0,0,0,0
2,table_pick,5,isSafe,1,1,0.000675679,743,11,13.0203,8,653,5,-0.00450905,0.00249477,0,0,0,0
2,table_pick,5,bubbleCBF,1,1,0.000204336,95,8,9.29132,511,511,1,-0.000216721,0.00249477,0,0,0.0978033,0.4
2,table_pick,5,VAMP,1,1,2.8628e-05,542,8,10.6448,7,534,3,-0.00127068,0.00249477,0,0,0,0
2,table_pick,6,isSafe,1,1,0.000540886,628,10,6.74578,5,339,2,-0.00476605,0.00249477,0,0,0,0
2,table_pick,6,bubbleCBF,1,1,0.0013028,490,16,8.29346,503,503,3,-0.0009074,0.00249477,0,0,0.0416726,0.116327
2,table_pick,6,VAMP,1,1,0.000209184,7133,38,6.28157,5,316,0,0.0019764,0.00249477,0,0,0,0
2,table_pick,7,isSafe,1,1,0.000202351,227,5,3.46437,3,175,1,-0.000686581,0.00249477,0,0,0,0
2,table_pick,7,bubbleCBF,1,1,0.000118728,56,6,6.07069,332,332,0,0.00234173,0.00249477,0,0,0.108405,0.571429
2,table_pick,7,VAMP,1,1,1.9531e-05,276,6,4.24743,4,214,2,-0.00126972,0.00249477,0,0,0,0
2,table_pick,8,isSafe,1,1,0.000580637,675,9,6.85758,5,344,1,-0.000146224,0.00249477,0,0,0,0
2,table_pick,8,bubbleCBF,1,1,0.000115199,54,5,5.70002,307,307,0,0.00111458,0.00249477,0,0,0.105556,0.388889
2,table_pick,8,VAMP,1,1,5.1929e-05,1601,10,3.60368,3,182,3,-0.00264261,0.00249477,0,0,0,0
2,table_pick,9,isSafe,1,1,0.00255624,2942,32,14.8928,9,746,0,0.00423284,0.00249477,0,0,0,0
2,table_pick,9,bubbleCBF,1,1,0.000338694,146,7,8.28908,486,486,0,0.0014434,0.00249477,0,0,0.0567745,0.390411
2,table_pick,9,VAMP,1,1,0.000120321,4029,15,16.276,10,815,4,-0.00104049,0.00249477,0,0,0,0
2,table_pick,10,isSafe,1,1,0.000878844,964,13,11.3018,7,567,2,-0.00308374,0.00249477,0,0,0,0
2,table_pick,10,bubbleCBF,1,1,0.000801281,300,10,8.88884,539,539,0,0.00165436,0.00249477,0,0,0.0363614,0.0766667
2,table_pick,10,VAMP,1,1,0.000420349,15052,62,20.4317,12,1023,0,0.000257203,0.00249477,0,0,0,0
2,table_pick,11,isSafe,1,1,0.0031534,3636,40,10.3905,7,521,3,-0.00165557,0.00249477,0,0,0,0
2,table_pick,11,bubbleCBF,1,1,0.000123607,54,5,4.9527,271,271,0,0.00283546,0.00249477,0,0,0.0917166,0.407407
2,table_pick,11,VAMP,1,1,9.1025e-05,3026,17,15.418,9,772,3,-0.00370045,0.000825501,0,0,0,0
2,table_pick,12,isSafe,1,1,0.000784448,890,10,13.595,8,681,1,-0.0023577,0.00249477,0,0,0,0
2,table_pick,12,bubbleCBF,1,1,0.000156243,75,7,8.51468,471,471,0,0.00231699,0.00249477,0,0,0.113529,0.573333
2,table_pick,12,VAMP,1,1,3.7984e-05,472,8,10.0877,7,506,9,-0.00265052,0.00249477,0,0,0,0
2,table_pick,13,isSafe,1,1,0.000489223,547,9,12.6473,8,634,4,-0.00306008,0.00249477,0,0,0,0
2,table_pick,13,bubbleCBF,1,1,0.00025807,113,7,7.71626,452,452,0,0.00138071,0.00249477,0,0,0.0682855,0.247788
2,table_pick,13,VAMP,1,1,6.5599e-05,2040,13,12.9352,8,648,0,0.00135972,0.00249477,0,0,0,0
2,table_pick,14,isSafe,1,1,0.0010444,1184,15,10.4694,7,525,2,-0.00578236,0.00249477,0,0,0,0
2,table_pick,14,bubbleCBF,1,1,0.000192001,95,7,8.79929,494,494,0,0.00209211,0.00249477,0,0,0.0926241,0.578947
2,table_pick,14,VAMP,1,1,6.2102e-05,2100,12,14.759,9,739,1,-3.34691e-05,0.00249477,0,0,0,0
2,table_pick,15,isSafe,1,1,0.000461569,510,8,5.87683,4,295,0,0.00320344,0.00249477,0,0,0,0
2,table_pick,15,bubbleCBF,1,1,0.00014519,69,6,6.47176,359,359,0,0.0029516,0.00249477,0,0,0.0937936,0.57971
2,table_pick,15,VAMP,1,1,3.903e-05,1011,9,7.0592,5,354,0,0.00197912,0.00249477,0,0,0,0
2,table_pick,16,isSafe,1,1,0.000481674,540,9,4.50066,4,227,3,-0.00639088,0.00249477,0,0,0,0
2,table_pick,16,bubbleCBF,1,1,0.000127282,60,5,5.3725,290,290,0,0.000823281,0.00249477,0,0,0.0895416,0.466667
2,table_pick,16,VAMP,1,1,4.2657e-05,1149,9,5.3604,4,270,1,-0.00138468,0.00249477,0,0,0,0
2,table_pick,17,isSafe,1,1,0.00168713,1949,24,11.2695,7,565,4,-0.0044321,0.00249477,0,0,0,0
2,table_pick,17,bubbleCBF,1,1,0.000194822,91,7,7.37576,416,416,0,0.000517172,0.00249477,0,0,0.0810523,0.340659
2,table_pick,17,VAMP,1,1,6.2287e-05,2313,12,11.1737,7,560,0,0.00293404,0.00249477,0,0,0,0
2,table_pick,18,isSafe,1,1,0.000459774,521,9,12.1861,8,611,3,-0.00243088,0.00249477,0,0,0,0
2,table_pick,18,bubbleCBF,1,1,0.000491734,203,8,8.19938,532,532,7,-0.00230535,0.00249477,0,0,0.040391,0.137931
2,table_pick,18,VAMP,1,1,8.5261e-05,3019,16,12.9303,8,648,2,-0.00035719,0.00249477,0,0,0,0
2,table_pick,19,isSafe,1,1,0.000702608,795,12,10.2546,7,514,0,0.00087365,0.00249477,0,0,0,0
2,table_pick,19,bubbleCBF,1,1,0.000600887,255,9,8.74405,580,580,11,-0.00196029,0.00249477,0,0,0.0342904,0.192157
2,table_pick,19,VAMP,1,1,8.9431e-05,2352,17,12.4703,8,625,0,0.00412249,0.00249477,0,0,0,0
2,table_pick,20,isSafe,1,1,0.000371007,420,6,5.65695,4,284,0,0.000300928,0.00249477,0,0,0,0
2,table_pick,20,bubbleCBF,1,1,8.9733e-05,43,5,5.40664,288,288,0,0.00174759,0.00249477,0,0,0.125736,0.55814
2,table_pick,20,VAMP,1,1,1.852e-05,180,5,5.30875,4,267,2,-0.00423892,0.00249477,0,0,0,0
2,cage,1,isSafe,1,1,0.132981,131259,1872,28.9184,16,1447,1,-1.33722e-05,0.00249477,0,0,0,0
2,cage,1,bubbleCBF,1,1,0.00336207,1266,61,16.5294,1020,1020,0,0.00105789,0.00249477,0,0,0.0289896,0.0221169
2,cage,1,VAMP,1,1,0.00193772,81168,281,28.2931,16,1416,13,-0.00287093,0.00249477,0,0,0,0
2,cage,2,isSafe,1,1,0.00935337,10733,122,15.8774,9,795,0,0.00474025,0.00249477,0,0,0,0
2,cage,2,bubbleCBF,1,1,0.0144983,5422,91,12.8908,778,778,0,0.000483856,0.00249477,0,0,0.0270545,0.0385467
2,cage,2,VAMP,1,1,0.000499998,22768,75,14.0929,9,706,0,0.00277924,0.00249477,0,0,0,0
2,cage,3,isSafe,1,1,0.0553426,58041,761,11.3471,7,569,0,0.00133123,0.00249477,0,0,0,0
2,cage,3,bubbleCBF,1,1,0.00774543,2961,63,10.7654,666,666,21,-0.00052147,0.00249477,0,0,0.0290826,0.045255
2,cage,3,VAMP,1,1,0.015311,434370,1379,30.4176,17,1522,10,-0.0035026,0.00119027,0,0,0,0
2,cage,4,isSafe,1,1,0.007797,8934,104,14.1865,9,711,3,-0.000307257,0.00249477,0,0,0,0
2,cage,4,bubbleCBF,1,1,0.0191469,7134,145,16.9714,1122,1122,0,0.00170636,0.00249477,0,0,0.026229,0.0357443
2,cage,4,VAMP,1,1,0.00076104,33140,123,19.0821,11,956,0,0.000360245,0.00249477,0,0,0,0
2,cage,5,isSafe,1,1,0.108002,109032,1526,30.6692,19,1535,0,0.00226364,0.00249477,0,0,0,0
2,cage,5,bubbleCBF,1,1,0.0121463,4688,80,16.9912,1093,1093,0,0.00129605,0.00249477,0,0,0.0259988,0.0292235
2,cage,5,VAMP,1,1,0.0536537,1111440,3738,23.9106,15,1197,7,-0.0017498,0.00249477,0,0,0,0
2,cage,6,isSafe,1,1,0.080065,83369,1122,22.5939,13,1131,0,0.00136322,0.00249477,0,0,0,0
2,cage,6,bubbleCBF,1,1,0.0176161,6594,108,14.9125,928,928,0,0.00062936,0.00249477,0,0,0.0264976,0.0383682
2,cage,6,VAMP,1,1,0.00409579,162238,538,16.6295,10,833,16,-0.00163811,0.00249477,0,0,0,0
2,cage,7,isSafe,1,1,0.00407683,4739,57,22.9665,13,1150,0,0.00393662,0.00249477,0,0,0,0
2,cage,7,bubbleCBF,1,1,0.0176608,6572,113,23.9915,1482,1482,0,0.00282254,0.00249477,0,0,0.0270076,0.0552343
2,cage,7,VAMP,1,1,0.0576576,1130090,3712,29.2848,17,1466,4,-0.00220813,0.00249477,0,0,0,0
2,cage,8,isSafe,1,1,0.0607707,64314,831,9.58291,6,481,0,0.00406477,0.00249477,0,0,0,0
2,cage,8,bubbleCBF,1,1,0.0292575,10845,166,15.2455,963,963,0,0.00374569,0.00249477,0,0,0.0254296,0.0408483
2,cage,8,VAMP,1,1,0.00192601,83806,275,26.9324,15,1348,1,-0.000107732,0.00249477,0,0,0,0
2,cage,9,isSafe,1,1,0.0372831,41300,512,22.1815,14,1111,0,0.00167875,0.00249477,0,0,0,0
2,cage,9,bubbleCBF,1,1,0.022422,8314,137,20.54,1354,1354,6,-0.000292781,0.00249477,0,0,0.0239773,0.0247775
2,cage,9,VAMP,1,1,0.00482558,185159,622,34.6519,19,1734,0,0.00439435,0.00217898,0,0,0,0
2,cage,10,isSafe,1,1,0.135531,131273,1886,15.3668,10,770,0,0.00662484,0.00249477,0,0,0,0
2,cage,10,bubbleCBF,1,1,0.0423012,15234,192,23.9423,1549,1549,3,-0.000280336,0.00249477,0,0,0.0235172,0.0271761
2,cage,10,VAMP,1,1,0.0641331,1252789,4060,25.3283,16,1268,0,0.00107464,0.00249477,0,0,0,0
2,cage,11,isSafe,1,1,0.0991098,99691,1402,22.2561,13,1114,3,-0.00122836,0.00249477,0,0,0,0
2,cage,11,bubbleCBF,1,1,0.0263615,9697,136,22.0905,1415,1415,0,0.00181701,0.00249477,0,0,0.0249177,0.0375374
2,cage,11,VAMP,1,1,0.00750852,251325,827,24.4565,14,1224,3,-0.000981882,0.00249477,0,0,0,0
2,cage,12,isSafe,1,1,0.045648,49639,636,17.3148,10,867,6,-0.0018309,0.00249477,0,0,0,0
2,cage,12,bubbleCBF,1,1,0.00238391,876,20,19.1534,1208,1208,0,0.000300186,0.00249477,0,0,0.0278469,0.033105
2,cage,12,VAMP,1,1,0.00955225,307788,1004,18.9814,11,951,1,-0.0031132,0.00249477,0,0,0,0
2,cage,13,isSafe,1,1,0.392635,332116,5462,24.9273,16,1248,0,0.000151089,0.00249477,0,0,0,0
2,cage,13,bubbleCBF,1,1,0.0113927,4102,74,15.8267,985,985,0,2.5841e-05,0.00249477,0,0,0.0287675,0.0465627
2,cage,13,VAMP,1,1,0.000187074,6508,37,16.6782,10,835,0,0.000116996,0.00249477,0,0,0,0
2,cage,14,isSafe,1,1,0.0273814,30493,372,16.8317,10,843,0,0.00966751,0.00249477,0,0,0,0
2,cage,14,bubbleCBF,1,1,0.0104988,3882,75,21.5911,1379,1379,0,0.00108844,0.00249477,0,0,0.0254205,0.0355487
2,cage,14,VAMP,1,1,0.00176354,73628,243,19.2839,11,966,14,-0.0016615,0.00249477,0,0,0,0
2,cage,15,isSafe,1,1,0.0111015,12531,137,17.3536,10,869,0,0.00341241,0.00249477,0,0,0,0
2,cage,15,bubbleCBF,1,1,0.0244006,8972,150,22.2168,1445,1445,0,0.00166528,0.00249477,0,0,0.0264917,0.0400134
2,cage,15,VAMP,1,1,0.0240525,626921,2097,20.3818,13,1021,4,-0.00105118,0.00130136,0,0,0,0
2,cage,16,isSafe,1,1,0.0242339,26957,329,14.8517,9,744,0,0.000135411,0.00249477,0,0,0,0
2,cage,16,bubbleCBF,1,1,0.00994362,3743,93,19.7781,1246,1246,0,0.00300449,0.00249477,0,0,0.0274487,0.0539674
2,cage,16,VAMP,1,1,0.00282461,108871,361,20.3024,12,1017,8,-0.00198849,0.00249477,0,0,0,0
2,cage,17,isSafe,1,1,0.017146,19351,232,20.679,12,1035,0,0.00295399,0.00249477,0,0,0,0
2,cage,17,bubbleCBF,1,1,0.0160385,5864,129,17.1884,1137,1137,0,0.00202616,0.00161573,0,0,0.025231,0.0259209
2,cage,17,VAMP,1,1,0.000693038,29951,108,15.2048,9,762,0,0.00486176,0.00249477,0,0,0,0
2,cage,18,isSafe,1,1,0.0229056,25814,305,21.2613,12,1065,0,0.00475301,0.00249477,0,0,0,0
2,cage,18,bubbleCBF,1,1,0.00283786,1088,64,16.3023,1053,1053,0,0.00250017,0.00249477,0,0,0.0299153,0.0441176
2,cage,18,VAMP,1,1,0.0016174,73225,241,24.8667,14,1245,4,-0.000927746,0.00249477,0,0,0,0
2,cage,19,isSafe,1,1,0.183551,175184,2609,21.298,13,1066,0,0.000114845,0.00249477,0,0,0,0
2,cage,19,bubbleCBF,1,1,0.0247074,9210,141,19.1421,1186,1186,0,0.000581255,0.00249477,0,0,0.025827,0.0343105
2,cage,19,VAMP,1,1,0.000888718,36749,133,26.5742,15,1330,5,-0.0016711,0.00249477,0,0,0,0
2,cage,20,isSafe,1,1,0.0963698,99205,1370,32.767,19,1640,1,-0.00162195,0.00249477,0,0,0,0
2,cage,20,bubbleCBF,1,1,0.0174086,6352,133,17.6662,1158,1158,0,0.00217824,0.00249477,0,0,0.026018,0.0369962
2,cage,20,VAMP,1,1,0.002921,121713,379,16.4229,10,823,0,0.00167113,0.00249477,0,0,0,0
