seed,scene,problem,method,eligible,solved,seconds,samples,vertices,path_length,waypoints,audited_states,unsafe_states,min_clearance,min_self_overlap,self_colliding,misses,rad_per_call,coarse_fraction
1,bookshelf_small,17,bubbleCBF,1,1,0.00023842,95,6,6.95987,379,379,0,0.0027924,0.00249477,0,0,0.0732618,0.273684
1,bookshelf_small,17,VAMP,1,1,2.1697e-05,372,7,9.45867,6,474,0,0.00223088,0.00249477,0,0,0,0
1,bookshelf_small,18,isSafe,1,1,0.0010811,1172,14,10.8631,7,545,0,0.00134846,0.00249477,0,0,0,0
1,bookshelf_small,18,bubbleCBF,1,1,0.000119209,54,6,6.67079,362,362,0,0.0012257,0.00249477,0,0,0.123533,0.537037
1,bookshelf_small,18,VAMP,1,1,6.7411e-05,3550,16,9.27721,6,465,0,0.00167381,0.00249477,0,0,0,0
1,bookshelf_small,20,isSafe,1,1,0.000781533,852,13,12.6386,8,633,0,0.00109159,0.00249477,0,0,0,0
1,bookshelf_small,20,bubbleCBF,1,1,0.00238484,852,41,18.4939,1226,1226,0,0.0013211,0.00249477,0,0,0.0306246,0.0305164
1,bookshelf_small,20,VAMP,1,1,3.2725e-05,1011,9,10.8052,7,542,7,-0.00318925,0.00249477,0,0,0,0
1,bookshelf_small,21,isSafe,1,1,0.000254017,276,6,4.42897,4,223,0,0.00142496,0.00249477,0,0,0,0
1,bookshelf_small,21,bubbleCBF,1,1,0.00102619,349,13,9.54793,587,587,21,-0.000791444,0.00249477,0,0,0.0340772,0.0487106
1,bookshelf_small,21,VAMP,1,1,9.3135e-05,3779,20,8.10157,6,407,0,0.00370496,0.00249477,0,0,0,0
1,bookshelf_small,23,isSafe,1,1,0.000853741,957,13,15.6293,9,783,4,-0.00109454,0.00249477,0,0,0,0
1,bookshelf_small,23,bubbleCBF,1,1,0.00149353,549,15,10.2693,671,671,1,-0.00109454,0.00249477,0,0,0.0354881,0.111111
1,bookshelf_small,23,VAMP,1,1,2.4713e-05,536,8,10.4775,7,525,1,-0.00109454,0.00249477,0,0,0,0
1,bookshelf_small,24,isSafe,1,1,0.0342252,36698,419,15.5376,9,778,5,-0.00116888,0.00249477,0,0,0,0
1,bookshelf_small,24,bubbleCBF,1,1,0.000666722,247,10,9.27487,559,559,39,-0.00428502,0.00249477,0,0,0.0375501,0.0445344
1,bookshelf_small,24,VAMP,1,1,0.00114866,52736,183,19.6023,11,982,7,-0.00378338,0.00249477,0,0,0,0
1,bookshelf_small,25,isSafe,1,1,0.000616977,667,11,12.4014,8,622,6,-0.000888541,0.00249477,0,0,0,0
1,bookshelf_small,25,bubbleCBF,1,1,0.000837647,286,9,8.00466,528,528,11,-0.00153879,0.00249477,0,0,0.0294403,0.041958
1,bookshelf_small,25,VAMP,1,1,0.000234247,9298,50,18.5331,11,928,0,0.00177971,0.00249477,0,0,0,0
1,bookshelf_small,27,isSafe,1,1,0.0318088,34181,382,19.3368,12,968,42,-0.00595419,0.00249477,0,0,0,0
1,bookshelf_small,27,bubbleCBF,1,1,0.000373817,136,8,7.75044,466,466,0,0.000194075,0.00249477,0,0,0.0569885,0.147059
1,bookshelf_small,27,VAMP,1,1,0.000186636,8395,38,20.6144,12,1032,0,0.000200122,0.00249477,0,0,0,0
1,bookshelf_small,28,isSafe,1,1,0.00478601,5359,60,19.4662,11,975,20,-0.00463599,0.00249477,0,0,0,0
1,bookshelf_small,28,bubbleCBF,1,1,0.00316591,1100,43,11.8728,820,820,50,-0.00157987,0.00249477,0,0,0.0255002,0.02
1,bookshelf_small,28,VAMP,1,1,0.000147589,6886,31,14.7277,10,738,0,0.00491288,0.00249477,0,0,0,0
1,bookshelf_small,29,isSafe,1,1,0.000836236,924,12,13.2354,8,663,0,0.00344573,0.00249477,0,0,0,0
1,bookshelf_small,29,bubbleCBF,1,1,0.00167527,604,29,12.731,794,794,18,-0.00187262,0.00249477,0,0,0.031151,0.104305
1,bookshelf_small,29,VAMP,1,1,4.1697e-05,1601,13,15.4879,9,776,0,0.00548559,0.00249477,0,0,0,0
1,bookshelf_small,31,isSafe,1,1,0.00181444,2018,25,18.3167,11,917,0,0.00651743,0.00249477,0,0,0,0
1,bookshelf_small,31,bubbleCBF,1,1,0.000211673,94,6,7.43783,425,425,0,0.00151466,0.00249477,0,0,0.0791259,0.414894
1,bookshelf_small,31,VAMP,1,1,0.000142142,5750,30,15.5932,9,781,0,0.00112244,0.00249477,0,0,0,0
1,bookshelf_small,34,isSafe,1,1,0.00156117,1744,22,12.8475,8,644,0,0.000575329,0.00249477,0,0,0,0
1,bookshelf_small,34,bubbleCBF,1,1,0.000540312,205,10,7.68619,438,438,1,-0.000374397,0.00249477,0,0,0.0638538,0.253659
1,bookshelf_small,34,VAMP,1,1,0.000301997,13693,62,14.1159,9,707,11,-0.00381171,0.00249477,0,0,0,0
1,box,1,isSafe,1,1,0.000707054,772,12,12.1233,8,608,0,0.00361278,0.00249477,0,0,0,0
1,box,1,bubbleCBF,1,1,0.000164398,70,5,5.17135,295,295,0,0.00315505,0.00249477,0,0,0.0738764,0.371429
1,box,1,VAMP,1,1,0.00020031,10068,38,15.3867,9,771,0,0.0544659,0.00249477,0,0,0,0
1,box,2,isSafe,1,1,0.000496242,543,9,12.965,8,650,0,0.0199948,0.00249477,0,0,0,0
1,box,2,bubbleCBF,1,1,0.00207141,728,19,9.4706,513,513,0,0.00268949,0.00249477,0,0,0.0393696,0.107143
1,box,2,VAMP,1,1,4.2543e-05,900,9,11.6274,7,583,0,0.0290752,0.00249477,0,0,0,0
1,box,3,isSafe,1,1,0.00101032,1138,16,12.4972,8,626,0,0.0332324,0.00249477,0,0,0,0
1,box,3,bubbleCBF,1,1,0.000248083,100,6,5.65578,320,320,0,0.0013354,0.00249477,0,0,0.0565578,0.33
1,box,3,VAMP,1,1,8.1288e-05,3239,19,15.9893,9,801,0,0.000130118,0.00249477,0,0,0,0
1,box,4,isSafe,1,1,0.00154309,1687,21,11.6686,7,585,0,0.00303495,0.00249477,0,0,0,0
1,box,4,bubbleCBF,1,1,0.000703635,281,11,8.7107,533,533,0,0.000332028,0.00249477,0,0,0.0418561,0.156584
1,box,4,VAMP,1,1,3.5395e-05,881,9,11.1957,7,561,0,0.0413301,0.00249477,0,0,0,0
1,box,5,isSafe,1,1,0.000763747,824,12,13.0835,8,656,0,0.0411002,0.00249477,0,0,0,0
1,box,5,bubbleCBF,1,1,0.000526114,188,8,8.06787,443,443,0,0.00210228,0.00249477,0,0,0.051565,0.170213
1,box,5,VAMP,1,1,9.6364e-05,3408,22,15.0773,9,755,0,0.0416617,0.00174529,0,0,0,0
1,box,6,isSafe,1,1,0.000983548,1085,14,11.3891,7,571,0,0.0111307,0.00249477,0,0,0,0
1,box,6,bubbleCBF,1,1,0.000244769,96,6,5.20794,309,309,0,0.00186681,0.00249477,0,0,0.0542494,0.229167
1,box,6,VAMP,1,1,5.5463e-05,2428,14,14.9376,9,748,0,0.0205751,0.00249477,0,0,0,0
1,box,7,isSafe,1,1,0.00122508,1340,18,19.1472,11,959,0,0.0206665,0.00249477,0,0,0,0
1,box,7,bubbleCBF,1,1,0.00102354,379,13,11.2653,674,674,0,0.00246902,0.00249477,0,0,0.038201,0.0923483
1,box,7,VAMP,1,1,3.5837e-05,664,9,12.2683,8,615,3,-0.00402826,0.00249477,0,0,0,0
1,box,8,isSafe,1,1,0.00140027,1555,20,14.0279,9,703,0,0.0172515,0.00249477,0,0,0,0
1,box,8,bubbleCBF,1,1,0.00153306,546,16,13.964,848,848,0,0.000864305,0.00249477,0,0,0.0384383,0.0970696
1,box,8,VAMP,1,1,5.6229e-05,1477,13,15.272,9,765,0,0.0454449,0.00249477,0,0,0,0
1,box,9,isSafe,1,1,0.000968485,1077,15,17.3503,10,869,3,-0.00321842,0.00249477,0,0,0,0
1,box,9,bubbleCBF,1,1,0.00182663,623,16,5.76389,342,342,0,0.000813364,0.00249477,0,0,0.0348351,0.0834671
1,box,9,VAMP,1,1,9.5035e-05,3381,19,16.1156,10,807,2,-0.00209109,0.00249477,0,0,0,0
1,box,10,isSafe,1,1,0.000696587,775,12,8.39592,6,421,0,0.0644627,0.00249477,0,0,0,0
1,box,10,bubbleCBF,1,1,0.000388536,154,20,5.38732,356,356,0,0.00336399,0.00249477,0,0,0.0349826,0.12987
1,box,10,VAMP,1,1,1.7718e-05,358,7,6.70155,5,337,0,0.000698696,0.00249477,0,0,0,0
1,box,11,isSafe,1,1,0.00037777,391,7,8.46128,6,425,0,0.0298408,0.00249477,0,0,0,0
1,box,11,bubbleCBF,1,1,0.000277495,113,6,5.90103,355,355,0,0.000865916,0.00249477,0,0,0.0522215,0.247788
1,box,11,VAMP,1,1,7.7994e-05,2577,18,21.2531,12,1064,0,0.0130577,0.00184293,0,0,0,0
1,box,12,isSafe,1,1,0.0004081,445,8,10.1544,7,509,0,0.0403072,0.00249477,0,0,0,0
1,box,12,bubbleCBF,1,1,0.00066172,241,10,8.10045,511,511,1,-0.000399386,0.00249477,0,0,0.0340174,0.107884
1,box,12,VAMP,1,1,5.5124e-05,2179,12,9.40395,6,472,3,-0.0026741,0.00249477,0,0,0,0
1,box,13,isSafe,1,1,0.00302834,3366,39,21.7525,12,1089,0,0.0106941,0.00249477,0,0,0,0
1,box,13,bubbleCBF,1,1,0.000207768,81,5,4.99049,290,290,0,0.00310864,0.00249477,0,0,0.061611,0.17284
1,box,13,VAMP,1,1,0.000140723,5805,29,11.2721,7,565,0,0.012466,0.00249477,0,0,0,0
1,box,14,isSafe,1,1,0.000500877,537,9,10.7043,7,537,0,0.0245683,0.00249477,0,0,0,0
1,box,14,bubbleCBF,1,1,0.000206824,83,6,5.27835,310,310,0,0.00042358,0.00249477,0,0,0.0635946,0.325301
1,box,14,VAMP,1,1,3.2137e-05,884,8,9.68112,6,486,0,0.00200809,0.00249477,0,0,0,0
1,box,15,isSafe,1,1,0.00139259,1543,20,15.4266,9,773,0,0.0381745,0.00249477,0,0,0,0
1,box,15,bubbleCBF,1,1,0.000269574,114,6,4.95991,301,301,0,0.00411358,0.00249477,0,0,0.043508,0.350877
1,box,15,VAMP,1,1,7.244e-05,2618,18,11.7352,7,588,0,0.0118411,0.00249477,0,0,0,0
1,box,16,isSafe,1,1,0.00117211,1307,17,12.3599,8,619,0,0.00292242,0.00249477,0,0,0,0
1,box,16,bubbleCBF,1,1,0.000170637,77,6,7.2512,393,393,0,0.00320876,0.00249477,0,0,0.0941714,0.454545
1,box,16,VAMP,1,1,0.00015553,8329,32,10.7287,7,538,0,0.00477431,0.00249477,0,0,0,0
1,box,17,isSafe,1,1,0.0004484,466,8,10.7354,7,538,0,0.00877491,0.00249477,0,0,0,0
1,box,17,bubbleCBF,1,1,0.000243898,90,6,5.33393,299,299,0,0.00102859,0.00249477,0,0,0.0592658,0.166667
1,box,17,VAMP,1,1,1.5315e-05,335,6,6.01063,5,302,1,-0.000136578,0.00249477,0,0,0,0
1,box,18,isSafe,1,1,0.000326878,342,7,8.24215,6,414,0,0.00346452,0.00249477,0,0,0,0
1,box,18,bubbleCBF,1,1,0.000829416,325,12,11.8258,709,709,0,0.00108549,0.00249477,0,0,0.041654,0.166154
1,box,18,VAMP,1,1,9.2061e-05,2736,19,12.5612,8,630,0,0.0192368,0.00249477,0,0,0,0
1,box,19,isSafe,1,1,0.000657456,700,11,8.45711,6,424,0,0.00752775,0.00249477,0,0,0,0
1,box,19,bubbleCBF,1,1,0.000370807,144,7,6.08333,361,361,0,0.00490165,0.00249477,0,0,0.0422453,0.145833
1,box,19,VAMP,1,1,5.016e-05,1571,12,15.2387,9,763,0,0.0154035,0.00249477,0,0,0,0
1,box,20,isSafe,1,1,0.00126981,1400,18,10.3247,7,518,0,0.0332905,0.00249477,0,0,0,0
1,box,20,bubbleCBF,1,1,0.000202852,84,6,5.92649,333,333,0,0.00441625,0.00249477,0,0,0.0705534,0.202381
1,box,20,VAMP,1,1,4.1948e-05,1326,10,12.7921,8,641,0,0.0309684,0.00249477,0,0,0,0
1,table_pick,1,isSafe,1,1,0.000770097,835,12,10.7421,7,539,3,-0.00191828,0.00249477,0,0,0,0
1,table_pick,1,bubbleCBF,1,1,0.000286926,117,7,7.81861,462,462,0,0.000602601,0.00249477,0,0,0.0668257,0.273504
1,table_pick,1,VAMP,1,1,0.000128826,4137,22,17.2673,10,865,4,-0.00158099,0.00249477,0,0,0,0
1,table_pick,2,isSafe,1,1,0.0011297,1237,16,13.6803,8,686,0,0.000164618,0.00249477,0,0,0,0
1,table_pick,2,bubbleCBF,1,1,0.000193152,86,7,8.27309,461,461,0,0.000605058,0.00249477,0,0,0.0961987,0.337209
1,table_pick,2,VAMP,1,1,8.4472e-05,2322,15,11.5015,7,577,0,0.000297981,0.00249477,0,0,0,0
1,table_pick,3,isSafe,1,1,0.00390135,4390,50,13.9371,9,698,0,0.00220117,0.00249477,0,0,0,0
1,table_pick,3,bubbleCBF,1,1,0.000440203,166,8,8.89569,559,559,0,0.00115886,0.00249477,0,0,0.0535885,0.174699
1,table_pick,3,VAMP,1,1,0.000545001,18725,77,14.104,9,707,0,0.00356395,0.00249477,0,0,0,0
1,table_pick,4,isSafe,1,1,0.000336912,348,6,7.83331,5,393,2,-0.0017006,0.00249477,0,0,0,0
1,table_pick,4,bubbleCBF,1,1,0.000225107,99,7,8.13816,452,452,0,0.00246234,0.00249477,0,0,0.0822036,0.525253
1,table_pick,4,VAMP,1,1,4.8385e-05,899,9,9.51346,6,477,2,-0.000886781,0.00249477,0,0,0,0
1,table_pick,5,isSafe,1,1,0.00171709,1899,23,14.9929,9,751,0,0.00018514,0.00249477,0,0,0,0
1,table_pick,5,bubbleCBF,1,1,0.000191888,82,7,8.89687,490,490,4,-0.00222278,0.00249477,0,0,0.108498,0.317073
1,table_pick,5,VAMP,1,1,4.2938e-05,1360,9,11.7987,7,591,2,-0.00143864,0.00249477,0,0,0,0
1,table_pick,6,isSafe,1,1,0.000418142,468,8,6.48431,5,326,2,-0.00207743,0.00249477,0,0,0,0
1,table_pick,6,bubbleCBF,1,1,0.000199728,87,6,5.93661,342,342,0,0.0010918,0.00249477,0,0,0.0682369,0.367816
1,table_pick,6,VAMP,1,1,4.4065e-05,892,9,7.26003,5,365,2,-0.00132894,0.00249477,0,0,0,0
1,table_pick,7,isSafe,1,1,0.000644895,676,9,3.93088,3,198,3,-0.00243671,0.00249477,0,0,0,0
1,table_pick,7,bubbleCBF,1,1,0.000131745,58,6,5.68084,317,317,0,0.0018873,0.00249477,0,0,0.0979455,0.431034
1,table_pick,7,VAMP,1,1,4.7473e-05,1230,10,3.80586,3,192,0,0.000295005,0.00249477,0,0,0,0
1,table_pick,8,isSafe,1,1,0.000580005,621,8,5.61904,4,282,1,-0.0013596,0.00249477,0,0,0,0
1,table_pick,8,bubbleCBF,1,1,0.000196248,82,6,5.10788,303,303,0,0.000652711,0.00249477,0,0,0.0622912,0.231707
1,table_pick,8,VAMP,1,1,2.3837e-05,462,7,4.02132,4,203,2,-0.00225196,0.00249477,0,0,0,0
1,table_pick,9,isSafe,1,1,0.000726788,817,12,14.8938,9,746,3,-0.00158465,0.00249477,0,0,0,0
1,table_pick,9,bubbleCBF,1,1,0.000338192,137,8,8.50413,492,492,0,0.000275508,0.00249477,0,0,0.0620739,0.357664
1,table_pick,9,VAMP,1,1,0.000142903,3938,21,11.2772,7,565,0,0.000984829,0.00249477,0,0,0,0
1,table_pick,10,isSafe,1,1,0.00404043,4508,50,11.5892,7,581,4,-0.00162883,0.00249477,0,0,0,0
1,table_pick,10,bubbleCBF,1,1,0.00015079,63,6,6.54963,352,352,0,0.00193527,0.00249477,0,0,0.103962,0.380952
1,table_pick,10,VAMP,1,1,4.731e-05,1031,9,9.31786,6,467,5,-0.00290048,0.00249477,0,0,0,0
1,table_pick,11,isSafe,1,1,0.00140809,1574,18,7.40101,5,372,2,-0.00219335,0.00249477,0,0,0,0
1,table_pick,11,bubbleCBF,1,1,0.000116958,53,5,5.07592,270,270,0,0.00316208,0.00249477,0,0,0.095772,0.471698
1,table_pick,11,VAMP,1,1,4.0069e-05,1216,9,11.2409,7,564,2,-0.00190043,0.00249477,0,0,0,0
1,table_pick,12,isSafe,1,1,0.000573724,639,8,9.63001,6,483,1,-0.000916006,0.00249477,0,0,0,0
1,table_pick,12,bubbleCBF,1,1,0.000153179,72,7,8.51052,462,462,0,0.00214608,0.00249477,0,0,0.118202,0.736111
1,table_pick,12,VAMP,1,1,6.637e-05,1522,12,10.692,7,536,1,-0.000943313,0.00249477,0,0,0,0
1,table_pick,13,isSafe,1,1,0.000806037,892,12,10.2051,7,512,2,-0.00272592,0.00249477,0,0,0,0
1,table_pick,13,bubbleCBF,1,1,0.000485267,206,8,8.45953,539,539,0,0.000616573,0.00249477,0,0,0.0410657,0.286408
1,table_pick,13,VAMP,1,1,7.1114e-05,3074,13,10.802,7,542,5,-0.000385993,0.00249477,0,0,0,0
1,table_pick,14,isSafe,1,1,0.00104572,1148,12,11.7946,7,591,0,0.00229061,0.00249477,0,0,0,0
1,table_pick,14,bubbleCBF,1,1,0.000198996,88,8,9.18415,504,504,0,0.00272248,0.00249477,0,0,0.104365,0.420455
1,table_pick,14,VAMP,1,1,0.000100469,3417,16,13.5421,8,679,1,-0.00235249,0.00249477,0,0,0,0
1,table_pick,15,isSafe,1,1,0.000794656,871,12,6.99491,5,351,0,0.00275396,0.00249477,0,0,0,0
1,table_pick,15,bubbleCBF,1,1,0.000176656,79,7,5.84568,329,329,0,0.00179989,0.00249477,0,0,0.073996,0.493671
1,table_pick,15,VAMP,1,1,5.7424e-05,1973,13,8.87468,6,445,0,0.00354725,0.00249477,0,0,0,0
1,table_pick,16,isSafe,1,1,0.000225933,246,5,3.79414,3,191,3,-0.00492289,0.00249477,0,0,0,0
1,table_pick,16,bubbleCBF,1,1,0.000223784,95,5,5.7914,316,316,0,0.0035267,0.00249477,0,0,0.0687424,0.263158
1,table_pick,16,VAMP,1,1,4.1468e-05,964,9,5.66137,4,285,2,-0.00251825,0.00249477,0,0,0,0
1,table_pick,17,isSafe,1,1,0.000823293,914,13,13.0818,8,656,0,0.00192656,0.00249477,0,0,0,0
1,table_pick,17,bubbleCBF,1,1,0.000211718,90,7,8.03601,446,446,0,0.00110034,0.00249477,0,0,0.089289,0.344444
1,table_pick,17,VAMP,1,1,5.6125e-05,1298,11,9.99692,6,501,0,0.00372576,0.00249477,0,0,0,0
1,table_pick,18,isSafe,1,1,0.00060401,647,10,10.6933,7,536,0,0.000643342,0.00249477,0,0,0,0
1,table_pick,18,bubbleCBF,1,1,0.000601088,237,10,8.59957,538,538,10,-0.000588242,0.00249477,0,0,0.0362851,0.0421941
1,table_pick,18,VAMP,1,1,0.000239092,8635,34,18.4495,11,924,2,-0.00290507,0.00249477,0,0,0,0
1,table_pick,19,isSafe,1,1,0.000937957,1041,14,14.5108,9,727,5,-0.0034047,0.00249477,0,0,0,0
1,table_pick,19,bubbleCBF,1,1,0.000244537,108,7,8.33136,473,473,8,-0.000646172,0.00249477,0,0,0.0771423,0.398148
1,table_pick,19,VAMP,1,1,4.8433e-05,1083,8,9.36034,6,470,1,-0.000939799,0.00249477,0,0,0,0
1,table_pick,20,isSafe,1,1,0.000594014,656,7,3.70446,3,187,2,-0.00304657,0.00249477,0,0,0,0
1,table_pick,20,bubbleCBF,1,1,8.0724e-05,39,5,4.92543,266,266,0,0.00384595,0.00249477,0,0,0.126293,0.794872
1,table_pick,20,VAMP,1,1,6.7671e-05,2175,13,2.94044,3,149,1,-0.00101871,0.00249477,0,0,0,0
1,cage,1,isSafe,1,1,0.0294066,31524,384,21.0522,12,1054,0,0.00494332,0.00249477,0,0,0,0
1,cage,1,bubbleCBF,1,1,0.0220297,7039,105,12.2931,733,733,0,0.00207416,0.00249477,0,0,0.024495,0.0295497
1,cage,1,VAMP,1,1,0.0142533,413514,1367,19.2671,12,965,0,0.0172634,0.00249477,0,0,0,0
1,cage,2,isSafe,1,1,0.0678426,68697,923,13.6409,10,684,0,0.0121604,0.00249477,0,0,0,0
1,cage,2,bubbleCBF,1,1,0.00587967,1991,61,20.5183,1285,1285,0,0.00157535,0.00249477,0,0,0.0299459,0.0356605
1,cage,2,VAMP,1,1,0.00220225,85749,294,19.5436,12,979,0,0.00854296,0.00249477,0,0,0,0
1,cage,3,isSafe,1,1,0.0182289,19797,233,10.8122,7,542,0,0.00190674,0.00249477,0,0,0,0
1,cage,3,bubbleCBF,1,1,0.0199032,6005,86,24.2755,1584,1584,1,-0.0010173,0.00249477,0,0,0.0261306,0.050791
1,cage,3,VAMP,1,1,0.00388456,139532,445,17.1833,10,861,14,-0.00240311,0.00249477,0,0,0,0
1,cage,4,isSafe,1,1,0.314193,265533,4134,22.5328,15,1128,0,0.00533337,0.00249477,0,0,0,0
1,cage,4,bubbleCBF,1,1,0.0665368,20273,307,27.1134,1831,1831,0,0.00153461,0.00249477,0,0,0.0246971,0.0401519
1,cage,4,VAMP,1,1,0.0763112,1354716,4726,24.8707,16,1245,18,-0.00329234,0.00249477,0,0,0,0
1,cage,5,isSafe,1,1,0.0297108,31764,390,17.0986,10,856,0,0.00225073,0.00249477,0,0,0,0
1,cage,5,bubbleCBF,1,1,0.00274103,969,24,13.984,859,859,0,0.00148094,0.00249477,0,0,0.0326759,0.0629515
1,cage,5,VAMP,1,1,0.00356528,135751,462,24.8927,15,1246,0,0.00872259,0.00249477,0,0,0,0
1,cage,6,isSafe,1,1,0.049388,51437,671,13.5164,10,677,0,0.0157598,0.00249477,0,0,0,0
1,cage,6,bubbleCBF,1,1,0.0118289,3841,74,24.2393,1559,1559,0,0.00115144,0.00249477,0,0,0.0269333,0.0572768
1,cage,6,VAMP,1,1,0.00842744,289147,904,19.0943,11,956,0,0.00211572,0.00249477,0,0,0,0
1,cage,7,isSafe,1,1,0.167809,155568,2333,18.8095,12,942,1,-5.51895e-05,0.00249477,0,0,0,0
1,cage,7,bubbleCBF,1,1,0.0200073,6313,109,15.381,957,957,0,0.00264701,0.00249477,0,0,0.026041,0.0316807
1,cage,7,VAMP,1,1,0.0441027,933973,3131,29.8654,18,1495,8,-0.00310546,0.00249477,0,0,0,0
1,cage,8,isSafe,1,1,0.0101494,11251,128,14.2283,9,713,0,0.00322937,0.00249477,0,0,0,0
1,cage,8,bubbleCBF,1,1,0.00988319,3400,61,18.5772,1124,1124,0,0.00169622,0.00249477,0,0,0.0287418,0.0526471
1,cage,8,VAMP,1,1,0.0149924,449875,1448,11.0571,8,554,0,0.00945034,0.00249477,0,0,0,0
1,cage,9,isSafe,1,1,0.0492578,51406,653,10.3598,7,519,0,0.0133993,0.00249477,0,0,0,0
1,cage,9,bubbleCBF,1,1,0.021668,7016,124,18.3811,1161,1161,0,0.00171161,0.00249477,0,0,0.0270024,0.0537343
1,cage,9,VAMP,1,1,0.0156374,454380,1441,15.4878,10,776,0,0.0095005,0.00249477,0,0,0,0
1,cage,10,isSafe,1,1,0.053126,55119,726,22.4049,14,1122,0,0.00691211,0.00249477,0,0,0,0
1,cage,10,bubbleCBF,1,1,0.0173246,5567,145,30.4632,1993,1993,0,0.00256376,0.00249477,0,0,0.0268613,0.039339
1,cage,10,VAMP,1,1,0.0105017,334710,1042,26.6358,15,1333,5,-0.00103848,0.00249477,0,0,0,0
1,cage,11,isSafe,1,1,0.12228,116962,1686,19.3615,12,970,0,0.00452282,0.00249477,0,0,0,0
1,cage,11,bubbleCBF,1,1,0.0146993,4784,89,19.114,1222,1222,9,-0.00271819,0.00249477,0,0,0.0272449,0.0466137
1,cage,11,VAMP,1,1,0.00372264,136116,459,18.5355,12,928,0,0.0057309,0.00249477,0,0,0,0
1,cage,12,isSafe,1,1,0.0319956,34143,413,19.8089,12,992,0,0.00379677,0.00249477,0,0,0,0
1,cage,12,bubbleCBF,1,1,0.0200287,6297,118,17.7132,1099,1099,0,0.00179641,0.00100385,0,0,0.0274007,0.0387486
1,cage,12,VAMP,1,1,0.0381345,861977,2816,18.6562,12,934,4,-0.00275,0.00249477,0,0,0,0
1,cage,13,isSafe,1,1,0.0379137,40112,501,24.8455,14,1244,0,0.00238142,0.00249477,0,0,0,0
1,cage,13,bubbleCBF,1,1,0.0251129,8136,121,22.9562,1430,1430,0,0.00212154,0.00249477,0,0,0.0258796,0.0324484
1,cage,13,VAMP,1,1,0.00503335,183469,597,19.6905,11,986,0,0.00347253,0.00249477,0,0,0,0
1,cage,14,isSafe,1,1,0.0685807,70045,909,28.1114,16,1407,0,0.00121347,0.00249477,0,0,0,0
1,cage,14,bubbleCBF,1,1,0.0215665,6669,97,29.3243,1835,1835,0,0.00172458,0.00249477,0,0,0.0270772,0.0497826
1,cage,14,VAMP,1,1,0.00471802,176393,532,18.4087,11,922,2,-5.50166e-05,0.00249477,0,0,0,0
1,cage,15,isSafe,1,1,0.26804,239291,3653,19.9454,14,999,0,0.00835568,0.00249477,0,0,0,0
1,cage,15,bubbleCBF,1,1,0.0315344,9789,142,29.2982,1857,1857,9,-0.00080693,0.00249477,0,0,0.0257009,0.0357544
1,cage,15,VAMP,1,1,0.000835951,35704,127,18.0296,11,903,0,0.00885457,0.00249477,0,0,0,0
1,cage,16,isSafe,1,1,0.0854697,84714,1147,26.2531,15,1314,0,0.00592978,0.00249477,0,0,0,0
1,cage,16,bubbleCBF,1,1,0.0221599,6725,102,22.8806,1490,1490,0,0.00065652,0.00249477,0,0,0.0263043,0.0465428
1,cage,16,VAMP,1,1,4.9636e-05,671,10,12.124,8,608,0,0.00544012,0.00249477,0,0,0,0
1,cage,17,isSafe,1,1,0.108265,106752,1498,16.5687,10,830,5,-0.00184203,0.00249477,0,0,0,0
1,cage,17,bubbleCBF,1,1,0.0132213,4221,108,27.4561,1816,1816,0,0.00148543,0.00249477,0,0,0.0286975,0.0490405
1,cage,17,VAMP,1,1,0.00319696,123656,400,26.5226,16,1328,2,-0.000280551,0.00249477,0,0,0,0
1,cage,18,isSafe,1,1,0.0683485,70338,914,20.3042,12,1017,0,0.000696103,0.00249477,0,0,0,0
1,cage,18,bubbleCBF,1,1,0.0235084,7390,169,20.6904,1332,1332,0,0.000762567,0.00249477,0,0,0.0258965,0.0334235
1,cage,18,VAMP,1,1,0.070495,1268800,4437,43.888,26,2196,0,0.00505859,0.00249477,0,0,0,0
1,cage,19,isSafe,1,1,0.0759081,75909,1023,20.24,13,1013,7,-0.000571748,0.00249477,0,0,0,0
1,cage,19,bubbleCBF,1,1,0.0258477,7996,162,19.0666,1263,1263,0,0.000690489,0.00249477,0,0,0.0262793,0.0455228
1,cage,19,VAMP,1,1,0.00560652,203340,624,14.1356,9,708,17,-0.00311325,0.00249477,0,0,0,0
1,cage,20,isSafe,1,1,0.0907495,89056,1230,18.7744,11,940,0,0.00135046,0.00249477,0,0,0,0
1,cage,20,bubbleCBF,1,1,0.00822504,2604,53,18.8431,1174,1174,0,0.00215231,0.00249477,0,0,0.0297776,0.0514593
1,cage,20,VAMP,1,1,0.156103,2387172,8299,27.377,16,1370,0,0.00645802,0.00249477,0,0,0,0
