seed,scene,problem,method,eligible,solved,seconds,samples,vertices,path_length,waypoints,audited_states,unsafe_states,min_clearance,min_self_overlap,self_colliding,misses,rad_per_call,coarse_fraction
2,bookshelf_small,17,bubbleCBF,1,1,0.000744817,158,7,6.03133,367,367,2,-0.00109386,0.00249477,0,0,0.0381729,0.0506329
2,bookshelf_small,17,VAMP,1,1,5.9717e-05,2143,14,12.2293,8,613,0,0.00302345,0.00249477,0,0,0,0
2,bookshelf_small,18,isSafe,1,1,0.000470999,530,8,7.64363,5,384,0,0.00167381,0.00249477,0,0,0,0
2,bookshelf_small,18,bubbleCBF,1,1,0.000264695,55,6,6.85251,365,365,0,0.000173262,0.00249477,0,0,0.124591,0.636364
2,bookshelf_small,18,VAMP,1,1,5.1552e-05,2255,12,7.73705,5,388,0,0.00167381,0.00249477,0,0,0,0
2,bookshelf_small,20,isSafe,1,1,0.00317608,3649,42,16.6937,10,836,0,0.00441635,0.00249477,0,0,0,0
2,bookshelf_small,20,bubbleCBF,1,1,0.00165394,321,10,9.68809,560,560,2,-0.00641795,0.00249477,0,0,0.040309,0.0716511
2,bookshelf_small,20,VAMP,1,1,8.8268e-05,5044,21,15.805,9,792,0,0.000904567,0.00249477,0,0,0,0
2,bookshelf_small,21,isSafe,1,1,0.000604413,664,10,9.15277,6,459,0,0.00370496,0.00249477,0,0,0,0
2,bookshelf_small,21,bubbleCBF,1,1,0.00131825,250,9,6.57541,405,405,0,0.00121196,0.00249477,0,0,0.034267,0.048
2,bookshelf_small,21,VAMP,1,1,4.6679e-05,2015,12,16.1057,10,807,0,0.00370496,0.00249477,0,0,0,0
2,bookshelf_small,23,isSafe,1,1,0.000296983,333,6,6.5175,5,327,5,-0.00196058,0.00249477,0,0,0,0
2,bookshelf_small,23,bubbleCBF,1,1,0.00028388,60,5,5.29516,287,287,1,-0.00109454,0.00249477,0,0,0.0882527,0.483333
2,bookshelf_small,23,VAMP,1,1,9.0057e-05,3365,23,18.3821,11,921,1,-0.00109454,0.00249477,0,0,0,0
2,bookshelf_small,24,isSafe,1,1,0.00383686,4385,52,16.2623,10,815,8,-0.00311559,0.00249477,0,0,0,0
2,bookshelf_small,24,bubbleCBF,1,1,0.000717246,143,8,9.69896,538,538,14,-0.0042541,0.00249477,0,0,0.0678249,0.258741
2,bookshelf_small,24,VAMP,1,1,0.000601715,28570,101,14.529,9,728,0,0.00281445,0.00249477,0,0,0,0
2,bookshelf_small,25,isSafe,1,1,0.0019546,2222,26,13.1625,8,660,0,0.000451677,0.00249477,0,0,0,0
2,bookshelf_small,25,bubbleCBF,1,1,0.00841349,1538,29,14.6488,888,888,0,0.000339472,0.00249477,0,0,0.0305515,0.0182055
2,bookshelf_small,25,VAMP,1,1,0.000141128,6236,30,16.2054,10,812,0,0.00177971,0.00249477,0,0,0,0
2,bookshelf_small,27,isSafe,1,1,0.0911909,93029,1145,21.6267,13,1083,0,0.00143684,0.00249477,0,0,0,0
2,bookshelf_small,27,bubbleCBF,1,1,0.00533852,1005,26,15.2337,917,917,33,-0.0144231,0.00249477,0,0,0.0357321,0.0626866
2,bookshelf_small,27,VAMP,1,1,0.000923873,43681,138,12.9128,8,647,0,0.000217033,0.00167147,0,0,0,0
2,bookshelf_small,28,isSafe,1,1,0.0021558,2481,29,11.1582,7,559,0,0.00128621,0.00249477,0,0,0,0
2,bookshelf_small,28,bubbleCBF,1,1,0.00212024,395,12,13.9705,833,833,1,-0.00024515,0.00249477,0,0,0.0394403,0.139241
2,bookshelf_small,28,VAMP,1,1,0.000452304,23057,75,21.3037,12,1067,0,0.000833328,0.0008459,0,0,0,0
2,bookshelf_small,29,isSafe,1,1,0.000388466,414,7,8.75527,6,439,4,-0.000118035,0.00249477,0,0,0,0
2,bookshelf_small,29,bubbleCBF,1,1,0.00152333,308,13,7.24873,456,456,29,-0.00219233,0.00249477,0,0,0.0456839,0.233766
2,bookshelf_small,29,VAMP,1,1,7.0735e-05,2908,21,21.5571,12,1079,0,0.00548559,0.00174918,0,0,0,0
2,bookshelf_small,31,isSafe,1,1,0.0034613,3987,43,13.6817,8,686,5,-0.00131458,0.00249477,0,0,0,0
2,bookshelf_small,31,bubbleCBF,1,1,0.000364405,76,6,6.76605,376,376,0,0.000959272,0.00249477,0,0,0.0890269,0.368421
2,bookshelf_small,31,VAMP,1,1,3.4643e-05,1004,9,10.8971,7,546,0,0.00126642,0.00249477,0,0,0,0
2,bookshelf_small,34,isSafe,1,1,0.00268829,3065,34,7.76992,5,390,0,0.00120435,0.00249477,0,0,0,0
2,bookshelf_small,34,bubbleCBF,1,1,0.00181222,349,11,7.97539,504,504,1,-4.47786e-05,0.00249477,0,0,0.0392458,0.123209
2,bookshelf_small,34,VAMP,1,1,0.000871053,40974,143,17.9657,10,900,0,0.00120435,0.00249477,0,0,0,0
2,box,1,isSafe,1,1,0.00118746,1344,17,11.923,7,598,0,0.0364923,0.00249477,0,0,0,0
2,box,1,bubbleCBF,1,1,0.000593882,119,7,6.48444,397,397,0,0.0015192,0.00249477,0,0,0.0544911,0.235294
2,box,1,VAMP,1,1,0.000109869,4748,22,8.70818,6,437,0,0.0710384,0.00249477,0,0,0,0
2,box,2,isSafe,1,1,0.00351032,4034,47,11.6776,7,585,0,0.000189084,0.00249477,0,0,0,0
2,box,2,bubbleCBF,1,1,0.00054655,105,6,6.7155,385,385,0,0.00140401,0.00249477,0,0,0.0639571,0.219048
2,box,2,VAMP,1,1,8.8474e-05,3186,19,12.8035,8,642,0,0.023891,0.00249477,0,0,0,0
2,box,3,isSafe,1,1,0.000697534,776,11,11.7674,7,590,0,0.0271208,0.00249477,0,0,0,0
2,box,3,bubbleCBF,1,1,0.00280077,533,16,7.89425,484,484,0,0.002139,0.00249477,0,0,0.0363172,0.0806754
2,box,3,VAMP,1,1,3.512e-05,757,9,11.1496,7,559,0,0.054954,0.00249477,0,0,0,0
2,box,4,isSafe,1,1,0.00138377,1560,19,7.4842,5,376,0,0.0307814,0.00249477,0,0,0,0
2,box,4,bubbleCBF,1,1,0.000857736,161,8,6.91904,425,425,0,0.000962814,0.00249477,0,0,0.0429754,0.173913
2,box,4,VAMP,1,1,3.6015e-05,892,9,11.0182,7,552,4,-0.00359801,0.00249477,0,0,0,0
2,box,5,isSafe,1,1,0.000937295,1078,15,9.24557,6,464,0,0.0415005,0.00249477,0,0,0,0
2,box,5,bubbleCBF,1,1,0.000841063,161,7,8.57719,477,477,0,0.000433458,0.00249477,0,0,0.0583973,0.167702
2,box,5,VAMP,1,1,5.7465e-05,1619,14,14.288,9,716,0,0.0179365,0.00249477,0,0,0,0
2,box,6,isSafe,1,1,0.0032036,3672,41,13.8719,8,695,0,0.00790961,0.00249477,0,0,0,0
2,box,6,bubbleCBF,1,1,0.000629442,122,7,6.91929,407,407,0,0.0008682,0.00249477,0,0,0.0567155,0.254098
2,box,6,VAMP,1,1,0.00014066,6027,31,10.1691,7,510,40,-0.00380469,0.00249477,0,0,0,0
2,box,7,isSafe,1,1,0.000504837,570,9,10.5826,7,531,0,0.00373382,0.00249477,0,0,0,0
2,box,7,bubbleCBF,1,1,0.0119512,2231,45,25.5948,1529,1529,0,0.000959699,0.00249477,0,0,0.0304618,0.0887494
2,box,7,VAMP,1,1,0.000113939,4772,24,12.0247,8,603,0,0.0737159,0.00249477,0,0,0,0
2,box,8,isSafe,1,1,0.00124195,1392,18,9.7413,6,489,0,0.00902065,0.00249477,0,0,0,0
2,box,8,bubbleCBF,1,1,0.00556376,1045,29,18.965,1168,1168,3,-0.0069817,0.00249477,0,0,0.0301825,0.0382775
2,box,8,VAMP,1,1,3.1805e-05,578,7,9.66223,6,485,0,0.0115715,0.00249477,0,0,0,0
2,box,9,isSafe,1,1,0.000583445,653,10,9.06319,6,455,0,0.0315858,0.00249477,0,0,0,0
2,box,9,bubbleCBF,1,1,0.000878195,173,8,7.97125,440,440,0,0.00274361,0.00249477,0,0,0.059793,0.16763
2,box,9,VAMP,1,1,9.0416e-05,3909,17,11.5195,7,577,0,0.028056,0.00249477,0,0,0,0
2,box,10,isSafe,1,1,0.000530833,595,9,9.63324,6,483,3,-0.000509938,0.00249477,0,0,0,0
2,box,10,bubbleCBF,1,1,0.000591678,119,6,6.47452,378,378,0,0.00160306,0.00249477,0,0,0.0544077,0.201681
2,box,10,VAMP,1,1,3.6202e-05,1071,10,10.9364,7,548,0,0.024631,0.00249477,0,0,0,0
2,box,11,isSafe,1,1,0.000591355,673,11,8.0003,6,402,0,0.0613124,0.00249477,0,0,0,0
2,box,11,bubbleCBF,1,1,0.000331911,68,5,4.57409,255,255,0,0.00328928,0.00249477,0,0,0.0672661,0.382353
2,box,11,VAMP,1,1,6.7687e-05,2536,15,10.349,7,519,0,0.0632375,0.00249477,0,0,0,0
2,box,12,isSafe,1,1,0.00061388,674,10,9.50657,6,477,0,0.0110303,0.00249477,0,0,0,0
2,box,12,bubbleCBF,1,1,0.00153781,301,10,7.49992,453,453,0,0.00184129,0.00249477,0,0,0.0371961,0.139535
2,box,12,VAMP,1,1,9.532e-05,2599,23,16.3849,10,821,0,0.00534293,0.00249477,0,0,0,0
2,box,13,isSafe,1,1,0.00136425,1557,20,14.2166,9,712,0,0.012466,0.00249477,0,0,0,0
2,box,13,bubbleCBF,1,1,0.00141734,270,10,9.41073,577,577,0,0.000649174,0.00249477,0,0,0.0365984,0.0592593
2,box,13,VAMP,1,1,0.000126078,4756,27,18.5186,11,927,0,0.012466,0.00249477,0,0,0,0
2,box,14,isSafe,1,1,0.000579575,656,10,9.50595,6,477,0,0.0294472,0.00249477,0,0,0,0
2,box,14,bubbleCBF,1,1,0.000900396,179,8,5.41822,288,288,0,0.00520676,0.00249477,0,0,0.0606054,0.195531
2,box,14,VAMP,1,1,2.117e-05,332,7,8.24764,6,414,0,0.0274473,0.00249477,0,0,0,0
2,box,15,isSafe,1,1,0.000656997,722,11,8.88158,6,446,0,0.0823098,0.00249477,0,0,0,0
2,box,15,bubbleCBF,1,1,0.000441246,89,6,5.14683,283,283,0,0.00376123,0.00249477,0,0,0.0578295,0.224719
2,box,15,VAMP,1,1,6.5709e-05,2388,15,13.7372,8,688,0,0.0186745,0.00249477,0,0,0,0
2,box,16,isSafe,1,1,0.00225645,2594,30,12.4854,8,626,0,0.0219692,0.00249477,0,0,0,0
2,box,16,bubbleCBF,1,1,0.000467856,93,7,8.45018,473,473,0,0.00247684,0.00249477,0,0,0.0908621,0.473118
2,box,16,VAMP,1,1,0.000117525,6976,23,20.1664,12,1010,0,0.0201061,0.000154999,0,0,0,0
2,box,17,isSafe,1,1,0.00101784,1170,16,12.8372,8,643,0,0.00877491,0.00249477,0,0,0,0
2,box,17,bubbleCBF,1,1,0.000390677,76,6,4.59772,258,258,0,0.00172631,0.00249477,0,0,0.0604963,0.223684
2,box,17,VAMP,1,1,4.2675e-05,1619,12,9.78054,6,491,0,0.00877491,0.00249477,0,0,0,0
2,box,18,isSafe,1,1,0.00106826,1178,16,12.3646,8,620,0,0.0124856,0.00249477,0,0,0,0
2,box,18,bubbleCBF,1,1,0.00382561,735,19,8.8214,503,503,0,0.000737681,0.00249477,0,0,0.033265,0.044898
2,box,18,VAMP,1,1,0.000175827,7060,36,18.298,11,916,0,0.0143372,0.00249477,0,0,0,0
2,box,19,isSafe,1,1,0.00058172,628,10,10.3404,7,519,0,0.0324104,0.00249477,0,0,0,0
2,box,19,bubbleCBF,1,1,0.00164828,337,13,7.75757,461,461,0,0.00451836,0.00249477,0,0,0.0403745,0.207715
2,box,19,VAMP,1,1,4.7227e-05,1306,11,14.097,9,706,0,0.00147073,0.00249477,0,0,0,0
2,box,20,isSafe,1,1,0.000299622,332,7,8.07554,6,405,0,0.033817,0.00249477,0,0,0,0
2,box,20,bubbleCBF,1,1,0.00107913,213,8,7.99655,458,458,0,0.00252414,0.00249477,0,0,0.0551941,0.192488
2,box,20,VAMP,1,1,3.7693e-05,1181,10,8.48009,6,426,0,0.0111442,0.00249477,0,0,0,0
2,table_pick,1,isSafe,1,1,0.00199398,2278,27,16.0585,10,804,4,-0.00284154,0.00249477,0,0,0,0
2,table_pick,1,bubbleCBF,1,1,0.0010978,212,8,7.99837,502,502,0,0.00229001,0.00249477,0,0,0.0377282,0.0707547
2,table_pick,1,VAMP,1,1,0.000158453,6699,28,16.8336,10,843,0,0.000866142,0.00194619,0,0,0,0
2,table_pick,2,isSafe,1,1,0.00128813,1483,19,14.4813,9,726,2,-0.00192232,0.00249477,0,0,0,0
2,table_pick,2,bubbleCBF,1,1,0.00149897,275,10,9.7247,643,643,0,0.000340067,0.00249477,0,0,0.0353625,0.0763636
2,table_pick,2,VAMP,1,1,7.5061e-05,2074,14,11.2734,7,565,3,-0.00329795,0.00249477,0,0,0,0
2,table_pick,3,isSafe,1,1,0.00119694,1337,17,15.3903,9,771,1,-0.00109961,0.00249477,0,0,0,0
2,table_pick,3,bubbleCBF,1,1,0.00243752,454,16,10.359,605,605,1,-8.16918e-05,0.00249477,0,0,0.0479724,0.134361
2,table_pick,3,VAMP,1,1,0.000251716,8442,42,17.1718,10,860,0,0.00356395,0.00249477,0,0,0,0
2,table_pick,4,isSafe,1,1,0.000506937,547,9,8.45674,6,424,1,-3.11303e-05,0.00249477,0,0,0,0
2,table_pick,4,bubbleCBF,1,1,0.000398043,81,6,6.30968,352,352,0,0.000568443,0.00249477,0,0,0.0778973,0.481481
2,table_pick,4,VAMP,1,1,9.4128e-05,2975,18,17.1785,10,860,0,0.00366127,0.00249477,0,0,0,0
2,table_pick,5,isSafe,1,1,0.000671234,743,11,13.0203,8,653,5,-0.00450905,0.00249477,0,0,0,0
2,table_pick,5,bubbleCBF,1,1,0.000456187,95,8,9.29251,509,509,5,-0.0010858,0.00249477,0,0,0.0978159,0.389474
2,table_pick,5,VAMP,1,1,2.9274e-05,542,8,10.6448,7,534,3,-0.00127068,0.00249477,0,0,0,0
2,table_pick,6,isSafe,1,1,0.000568753,628,10,6.74578,5,339,2,-0.00476605,0.00249477,0,0,0,0
2,table_pick,6,bubbleCBF,1,1,0.00265823,486,16,8.37587,504,504,2,-0.000903976,0.00249477,0,0,0.0423435,0.115226
2,table_pick,6,VAMP,1,1,0.000220076,7133,38,6.28157,5,316,0,0.0019764,0.00249477,0,0,0,0
2,table_pick,7,isSafe,1,1,0.000213993,227,5,3.46437,3,175,1,-0.000686581,0.00249477,0,0,0,0
2,table_pick,7,bubbleCBF,1,1,0.000276719,57,6,6.07295,332,332,0,0.00168973,0.00249477,0,0,0.106543,0.54386
2,table_pick,7,VAMP,1,1,2.2192e-05,276,6,4.24743,4,214,2,-0.00126972,0.00249477,0,0,0,0
2,table_pick,8,isSafe,1,1,0.00062098,675,9,6.85758,5,344,1,-0.000146224,0.00249477,0,0,0,0
2,table_pick,8,bubbleCBF,1,1,0.000262412,54,5,5.69954,306,306,0,0.000894005,0.00249477,0,0,0.105547,0.37037
2,table_pick,8,VAMP,1,1,6.0338e-05,1601,10,3.60368,3,182,3,-0.00264261,0.00249477,0,0,0,0
2,table_pick,9,isSafe,1,1,0.00254717,2942,32,14.8928,9,746,0,0.00423284,0.00249477,0,0,0,0
2,table_pick,9,bubbleCBF,1,1,0.000759007,146,7,8.29049,486,486,0,0.000218122,0.00249477,0,0,0.0567841,0.390411
2,table_pick,9,VAMP,1,1,0.000110159,4029,15,16.276,10,815,4,-0.00104049,0.00249477,0,0,0,0
2,table_pick,10,isSafe,1,1,0.000843468,964,13,11.3018,7,567,2,-0.00308374,0.00249477,0,0,0,0
2,table_pick,10,bubbleCBF,1,1,0.00150177,289,10,8.81831,525,525,0,0.00101222,0.00249477,0,0,0.0375743,0.0795848
2,table_pick,10,VAMP,1,1,0.000433707,15052,62,20.4317,12,1023,0,0.000257203,0.00249477,0,0,0,0
2,table_pick,11,isSafe,1,1,0.00316154,3636,40,10.3905,7,521,3,-0.00165557,0.00249477,0,0,0,0
2,table_pick,11,bubbleCBF,1,1,0.000271891,54,5,4.9541,269,269,0,0.00191994,0.00249477,0,0,0.0917425,0.388889
2,table_pick,11,VAMP,1,1,0.000100073,3026,17,15.418,9,772,3,-0.00370045,0.000825501,0,0,0,0
2,table_pick,12,isSafe,1,1,0.000796094,890,10,13.595,8,681,1,-0.0023577,0.00249477,0,0,0,0
2,table_pick,12,bubbleCBF,1,1,0.000353181,74,7,8.51549,468,468,0,0.00225065,0.00249477,0,0,0.115074,0.567568
2,table_pick,12,VAMP,1,1,3.8895e-05,472,8,10.0877,7,506,9,-0.00265052,0.00249477,0,0,0,0
2,table_pick,13,isSafe,1,1,0.000482455,547,9,12.6473,8,634,4,-0.00306008,0.00249477,0,0,0,0
2,table_pick,13,bubbleCBF,1,1,0.000561908,113,7,7.7183,450,450,0,0.00100603,0.00249477,0,0,0.0683036,0.247788
2,table_pick,13,VAMP,1,1,6.5756e-05,2040,13,12.9352,8,648,0,0.00135972,0.00249477,0,0,0,0
2,table_pick,14,isSafe,1,1,0.00109666,1184,15,10.4694,7,525,2,-0.00578236,0.00249477,0,0,0,0
2,table_pick,14,bubbleCBF,1,1,0.000450241,95,7,8.7969,495,495,0,0.00204241,0.00249477,0,0,0.092599,0.568421
2,table_pick,14,VAMP,1,1,6.7195e-05,2100,12,14.759,9,739,1,-3.34691e-05,0.00249477,0,0,0,0
2,table_pick,15,isSafe,1,1,0.000448227,510,8,5.87683,4,295,0,0.00320344,0.00249477,0,0,0,0
2,table_pick,15,bubbleCBF,1,1,0.000323887,67,6,6.46819,357,357,0,0.0015386,0.00249477,0,0,0.0965402,0.597015
2,table_pick,15,VAMP,1,1,4.4386e-05,1011,9,7.0592,5,354,0,0.00197912,0.00249477,0,0,0,0
2,table_pick,16,isSafe,1,1,0.000481655,540,9,4.50066,4,227,3,-0.00639088,0.00249477,0,0,0,0
2,table_pick,16,bubbleCBF,1,1,0.000299018,60,5,5.37272,291,291,0,0.000446184,0.00249477,0,0,0.0895453,0.466667
2,table_pick,16,VAMP,1,1,4.9734e-05,1149,9,5.3604,4,270,1,-0.00138468,0.00249477,0,0,0,0
2,table_pick,17,isSafe,1,1,0.00173008,1949,24,11.2695,7,565,4,-0.0044321,0.00249477,0,0,0,0
2,table_pick,17,bubbleCBF,1,1,0.000442388,91,7,7.37651,414,414,2,-0.00022432,0.00249477,0,0,0.0810606,0.340659
2,table_pick,17,VAMP,1,1,6.7143e-05,2313,12,11.1737,7,560,0,0.00293404,0.00249477,0,0,0,0
2,table_pick,18,isSafe,1,1,0.000470515,521,9,12.1861,8,611,3,-0.00243088,0.00249477,0,0,0,0
2,table_pick,18,bubbleCBF,1,1,0.00104567,203,8,8.20496,533,533,7,-0.0028193,0.00249477,0,0,0.0404185,0.137931
2,table_pick,18,VAMP,1,1,8.821e-05,3019,16,12.9303,8,648,2,-0.00035719,0.00249477,0,0,0,0
2,table_pick,19,isSafe,1,1,0.000706722,795,12,10.2546,7,514,0,0.00087365,0.00249477,0,0,0,0
2,table_pick,19,bubbleCBF,1,1,0.00127791,255,9,8.74754,580,580,22,-0.00233606,0.00249477,0,0,0.0343041,0.203922
2,table_pick,19,VAMP,1,1,9.0791e-05,2352,17,12.4703,8,625,0,0.00412249,0.00249477,0,0,0,0
2,table_pick,20,isSafe,1,1,0.000372331,420,6,5.65695,4,284,0,0.000300928,0.00249477,0,0,0,0
2,table_pick,20,bubbleCBF,1,1,0.000207351,43,5,5.40527,287,287,0,0.00209489,0.00249477,0,0,0.125704,0.55814
2,table_pick,20,VAMP,1,1,1.9186e-05,180,5,5.30875,4,267,2,-0.00423892,0.00249477,0,0,0,0
2,cage,1,isSafe,1,1,0.134492,131259,1872,28.9184,16,1447,1,-1.33722e-05,0.00249477,0,0,0,0
2,cage,1,bubbleCBF,1,1,0.00659707,1245,32,16.611,994,994,0,0.000920949,0.00249477,0,0,0.0296903,0.02249
2,cage,1,VAMP,1,1,0.00200695,81168,281,28.2931,16,1416,13,-0.00287093,0.00249477,0,0,0,0
2,cage,2,isSafe,1,1,0.00948896,10733,122,15.8774,9,795,0,0.00474025,0.00249477,0,0,0,0
2,cage,2,bubbleCBF,1,1,0.0297965,5520,98,12.9804,780,780,0,0.000204623,0.00249477,0,0,0.0273029,0.0402174
2,cage,2,VAMP,1,1,0.000518319,22768,75,14.0929,9,706,0,0.00277924,0.00249477,0,0,0,0
2,cage,3,isSafe,1,1,0.0555227,58041,761,11.3471,7,569,0,0.00133123,0.00249477,0,0,0,0
2,cage,3,bubbleCBF,1,1,0.0156393,2954,63,10.8138,680,680,27,-0.000483593,0.00249477,0,0,0.0295634,0.0480704
2,cage,3,VAMP,1,1,0.0157106,434370,1379,30.4176,17,1522,10,-0.0035026,0.00119027,0,0,0,0
2,cage,4,isSafe,1,1,0.00788606,8934,104,14.1865,9,711,3,-0.000307257,0.00249477,0,0,0,0
2,cage,4,bubbleCBF,1,1,0.0138887,2610,52,16.112,1035,1035,4,-0.000352956,0.00249477,0,0,0.0304186,0.0559387
2,cage,4,VAMP,1,1,0.000786756,33140,123,19.0821,11,956,0,0.000360245,0.00249477,0,0,0,0
2,cage,5,isSafe,1,1,0.109141,109032,1526,30.6692,19,1535,0,0.00226364,0.00249477,0,0,0,0
2,cage,5,bubbleCBF,1,1,0.0246696,4684,80,17.137,1091,1091,0,6.72115e-05,0.00249477,0,0,0.0261591,0.028181
2,cage,5,VAMP,1,1,0.0552996,1111440,3738,23.9106,15,1197,7,-0.0017498,0.00249477,0,0,0,0
2,cage,6,isSafe,1,1,0.0811784,83369,1122,22.5939,13,1131,0,0.00136322,0.00249477,0,0,0,0
2,cage,6,bubbleCBF,1,1,0.0359312,6634,108,15.2659,948,948,0,1.80902e-05,0.00249477,0,0,0.0266477,0.0388906
2,cage,6,VAMP,1,1,0.0042243,162238,538,16.6295,10,833,16,-0.00163811,0.00249477,0,0,0,0
2,cage,7,isSafe,1,1,0.00415214,4739,57,22.9665,13,1150,0,0.00393662,0.00249477,0,0,0,0
2,cage,7,bubbleCBF,1,1,0.0652367,11955,173,20.9413,1283,1283,0,0.00279985,0.00249477,0,0,0.0259955,0.0468423
2,cage,7,VAMP,1,1,0.0590979,1130090,3712,29.2848,17,1466,4,-0.00220813,0.00249477,0,0,0,0
2,cage,8,isSafe,1,1,0.0614788,64314,831,9.58291,6,481,0,0.00406477,0.00249477,0,0,0,0
2,cage,8,bubbleCBF,1,1,0.0684865,12544,173,14.2474,835,835,0,5.17291e-05,0.00249477,0,0,0.0250674,0.03978
2,cage,8,VAMP,1,1,0.00200132,83806,275,26.9324,15,1348,1,-0.000107732,0.00249477,0,0,0,0
2,cage,9,isSafe,1,1,0.0378456,41300,512,22.1815,14,1111,0,0.00167875,0.00249477,0,0,0,0
2,cage,9,bubbleCBF,1,1,0.0448292,8308,125,20.703,1357,1357,7,-0.00035355,0.00249477,0,0,0.0243501,0.0247954
2,cage,9,VAMP,1,1,0.00499799,185159,622,34.6519,19,1734,0,0.00439435,0.00217898,0,0,0,0
2,cage,10,isSafe,1,1,0.136763,131273,1886,15.3668,10,770,0,0.00662484,0.00249477,0,0,0,0
2,cage,10,bubbleCBF,1,1,0.0735762,13413,174,24.2487,1590,1590,1,-4.66614e-05,0.00100153,0,0,0.023951,0.0248267
2,cage,10,VAMP,1,1,0.0658024,1252789,4060,25.3283,16,1268,0,0.00107464,0.00249477,0,0,0,0
2,cage,11,isSafe,1,1,0.0999063,99691,1402,22.2561,13,1114,3,-0.00122836,0.00249477,0,0,0,0
2,cage,11,bubbleCBF,1,1,0.0548607,10145,142,25.0868,1604,1604,0,5.69648e-05,0.00249477,0,0,0.0249799,0.0435683
2,cage,11,VAMP,1,1,0.00772151,251325,827,24.4565,14,1224,3,-0.000981882,0.00249477,0,0,0,0
2,cage,12,isSafe,1,1,0.0464162,49639,636,17.3148,10,867,6,-0.0018309,0.00249477,0,0,0,0
2,cage,12,bubbleCBF,1,1,0.00474612,876,19,19.2409,1211,1211,0,0.00113415,0.00249477,0,0,0.0279643,0.033105
2,cage,12,VAMP,1,1,0.00983829,307788,1004,18.9814,11,951,1,-0.0031132,0.00249477,0,0,0,0
2,cage,13,isSafe,1,1,0.400139,332116,5462,24.9273,16,1248,0,0.000151089,0.00249477,0,0,0,0
2,cage,13,bubbleCBF,1,1,0.0217756,4016,71,15.8594,986,986,2,-7.01265e-05,0.00249477,0,0,0.0290479,0.0470618
2,cage,13,VAMP,1,1,0.000190221,6508,37,16.6782,10,835,0,0.000116996,0.00249477,0,0,0,0
2,cage,14,isSafe,1,1,0.0277129,30493,372,16.8317,10,843,0,0.00966751,0.00249477,0,0,0,0
2,cage,14,bubbleCBF,1,1,0.0285973,5269,86,23.9526,1529,1529,0,0.000816364,0.00249477,0,0,0.0255184,0.035111
2,cage,14,VAMP,1,1,0.0017989,73628,243,19.2839,11,966,14,-0.0016615,0.00249477,0,0,0,0
2,cage,15,isSafe,1,1,0.0111061,12531,137,17.3536,10,869,0,0.00341241,0.00249477,0,0,0,0
2,cage,15,bubbleCBF,1,1,0.0677069,12379,184,26.8718,1676,1676,0,0.000357361,0.00249477,0,0,0.025428,0.0361095
2,cage,15,VAMP,1,1,0.0248,626921,2097,20.3818,13,1021,4,-0.00105118,0.00130136,0,0,0,0
2,cage,16,isSafe,1,1,0.0243692,26957,329,14.8517,9,744,0,0.000135411,0.00249477,0,0,0,0
2,cage,16,bubbleCBF,1,1,0.0145751,2719,55,13.9768,852,852,0,0.000389332,0.00249477,0,0,0.0295862,0.0614196
2,cage,16,VAMP,1,1,0.00287512,108871,361,20.3024,12,1017,8,-0.00198849,0.00249477,0,0,0,0
2,cage,17,isSafe,1,1,0.0173729,19351,232,20.679,12,1035,0,0.00295399,0.00249477,0,0,0,0
2,cage,17,bubbleCBF,1,1,0.0335275,6200,104,20.2491,1278,1278,0,8.92983e-05,0.00249477,0,0,0.0256657,0.0320968
2,cage,17,VAMP,1,1,0.000716773,29951,108,15.2048,9,762,0,0.00486176,0.00249477,0,0,0,0
2,cage,18,isSafe,1,1,0.0232436,25814,305,21.2613,12,1065,0,0.00475301,0.00249477,0,0,0,0
2,cage,18,bubbleCBF,1,1,0.0140818,2651,59,15.4183,931,931,20,-0.000474767,0.00249477,0,0,0.0299839,0.0475292
2,cage,18,VAMP,1,1,0.00169187,73225,241,24.8667,14,1245,4,-0.000927746,0.00249477,0,0,0,0
2,cage,19,isSafe,1,1,0.18641,175184,2609,21.298,13,1066,0,0.000114845,0.00249477,0,0,0,0
2,cage,19,bubbleCBF,1,1,0.0200859,3733,70,17.6589,1148,1148,29,-0.00297497,0.00100203,0,0,0.0273428,0.0385749
2,cage,19,VAMP,1,1,0.000918068,36749,133,26.5742,15,1330,5,-0.0016711,0.00249477,0,0,0,0
2,cage,20,isSafe,1,1,0.0980529,99205,1370,32.767,19,1640,1,-0.00162195,0.00249477,0,0,0,0
2,cage,20,bubbleCBF,1,1,0.0394688,7214,111,30.1079,1911,1911,0,3.23809e-05,0.00249477,0,0,0.0261907,0.0364569
2,cage,20,VAMP,1,1,0.0030093,121713,379,16.4229,10,823,0,0.00167113,0.00249477,0,0,0,0
