seed,scene,problem,method,eligible,solved,seconds,samples,vertices,path_length,waypoints,audited_states,unsafe_states,min_clearance,min_self_overlap,self_colliding,misses,rad_per_call,coarse_fraction
2,bookshelf_small,17,bubbleCBF,1,1,0.000333201,158,7,6.03133,367,367,2,-0.00109386,0.00249477,0,0,0.0381729,0.0506329
2,bookshelf_small,17,VAMP,1,1,5.6685e-05,2143,14,12.2293,8,613,0,0.00302345,0.00249477,0,0,0,0
2,bookshelf_small,18,isSafe,1,1,0.000473931,530,8,7.64363,5,384,0,0.00167381,0.00249477,0,0,0,0
2,bookshelf_small,18,bubbleCBF,1,1,0.000101776,55,6,6.85251,365,365,0,0.000173262,0.00249477,0,0,0.124591,0.636364
2,bookshelf_small,18,VAMP,1,1,5.1654e-05,2255,12,7.73705,5,388,0,0.00167381,0.00249477,0,0,0,0
2,bookshelf_small,20,isSafe,1,1,0.00319572,3649,42,16.6937,10,836,0,0.00441635,0.00249477,0,0,0,0
2,bookshelf_small,20,bubbleCBF,1,1,0.000275421,113,7,6.16197,363,363,0,0.00225349,0.00249477,0,0,0.0545307,0.185841
2,bookshelf_small,20,VAMP,1,1,8.4881e-05,5044,21,15.805,9,792,0,0.000904567,0.00249477,0,0,0,0
2,bookshelf_small,21,isSafe,1,1,0.000592851,664,10,9.15277,6,459,0,0.00370496,0.00249477,0,0,0,0
2,bookshelf_small,21,bubbleCBF,1,1,0.000637151,251,9,6.57677,410,410,0,0.00121196,0.00249477,0,0,0.0341295,0.0438247
2,bookshelf_small,21,VAMP,1,1,4.4307e-05,2015,12,16.1057,10,807,0,0.00370496,0.00249477,0,0,0,0
2,bookshelf_small,23,isSafe,1,1,0.000309677,333,6,6.5175,5,327,5,-0.00196058,0.00249477,0,0,0,0
2,bookshelf_small,23,bubbleCBF,1,1,0.000114685,60,5,5.29516,287,287,1,-0.00109454,0.00249477,0,0,0.0882527,0.483333
2,bookshelf_small,23,VAMP,1,1,8.5069e-05,3365,23,18.3821,11,921,1,-0.00109454,0.00249477,0,0,0,0
2,bookshelf_small,24,isSafe,1,1,0.00384396,4385,52,16.2623,10,815,8,-0.00311559,0.00249477,0,0,0,0
2,bookshelf_small,24,bubbleCBF,1,1,0.00032196,143,8,9.69885,538,538,14,-0.0042541,0.00249477,0,0,0.0678241,0.258741
2,bookshelf_small,24,VAMP,1,1,0.000604644,28570,101,14.529,9,728,0,0.00281445,0.00249477,0,0,0,0
2,bookshelf_small,25,isSafe,1,1,0.00194538,2222,26,13.1625,8,660,0,0.000451677,0.00249477,0,0,0,0
2,bookshelf_small,25,bubbleCBF,1,1,0.0040978,1573,28,14.6478,888,888,0,0.000339294,0.00249477,0,0,0.0283158,0.0171647
2,bookshelf_small,25,VAMP,1,1,0.000139071,6236,30,16.2054,10,812,0,0.00177971,0.00249477,0,0,0,0
2,bookshelf_small,27,isSafe,1,1,0.0912664,93029,1145,21.6267,13,1083,0,0.00143684,0.00249477,0,0,0,0
2,bookshelf_small,27,bubbleCBF,1,1,0.00251604,1012,26,14.9237,909,909,9,-0.0047418,0.00249477,0,0,0.0351986,0.062253
2,bookshelf_small,27,VAMP,1,1,0.00091779,43681,138,12.9128,8,647,0,0.000217033,0.00167147,0,0,0,0
2,bookshelf_small,28,isSafe,1,1,0.00222619,2481,29,11.1582,7,559,0,0.00128621,0.00249477,0,0,0,0
2,bookshelf_small,28,bubbleCBF,1,1,0.00100958,395,12,13.9696,833,833,1,-0.00024515,0.00249477,0,0,0.0394379,0.139241
2,bookshelf_small,28,VAMP,1,1,0.000457603,23057,75,21.3037,12,1067,0,0.000833328,0.0008459,0,0,0,0
2,bookshelf_small,29,isSafe,1,1,0.000387342,414,7,8.75527,6,439,4,-0.000118035,0.00249477,0,0,0,0
2,bookshelf_small,29,bubbleCBF,1,1,0.00067211,308,13,7.24757,456,456,29,-0.00219233,0.00249477,0,0,0.0456801,0.233766
2,bookshelf_small,29,VAMP,1,1,6.7655e-05,2908,21,21.5571,12,1079,0,0.00548559,0.00174918,0,0,0,0
2,bookshelf_small,31,isSafe,1,1,0.00349266,3987,43,13.6817,8,686,5,-0.00131458,0.00249477,0,0,0,0
2,bookshelf_small,31,bubbleCBF,1,1,0.000157611,78,6,6.77177,377,377,0,0.000959272,0.00249477,0,0,0.0868176,0.358974
2,bookshelf_small,31,VAMP,1,1,3.0486e-05,1004,9,10.8971,7,546,0,0.00126642,0.00249477,0,0,0,0
2,bookshelf_small,34,isSafe,1,1,0.00268255,3065,34,7.76992,5,390,0,0.00120435,0.00249477,0,0,0,0
2,bookshelf_small,34,bubbleCBF,1,1,0.000856656,349,11,7.96934,504,504,0,8.4283e-06,0.00249477,0,0,0.0392477,0.123209
2,bookshelf_small,34,VAMP,1,1,0.00085662,40974,143,17.9657,10,900,0,0.00120435,0.00249477,0,0,0,0
2,box,1,isSafe,1,1,0.00119982,1344,17,11.923,7,598,0,0.0364923,0.00249477,0,0,0,0
2,box,1,bubbleCBF,1,1,0.000271899,119,7,6.48444,397,397,0,0.0015192,0.00249477,0,0,0.0544911,0.235294
2,box,1,VAMP,1,1,0.000105943,4748,22,8.70818,6,437,0,0.0710384,0.00249477,0,0,0,0
2,box,2,isSafe,1,1,0.003529,4034,47,11.6776,7,585,0,0.000189084,0.00249477,0,0,0,0
2,box,2,bubbleCBF,1,1,0.000264953,107,6,6.72901,389,389,0,0.00138414,0.00249477,0,0,0.0628879,0.205607
2,box,2,VAMP,1,1,8.5383e-05,3186,19,12.8035,8,642,0,0.023891,0.00249477,0,0,0,0
2,box,3,isSafe,1,1,0.000695319,776,11,11.7674,7,590,0,0.0271208,0.00249477,0,0,0,0
2,box,3,bubbleCBF,1,1,0.00135902,533,16,7.89396,484,484,0,0.00213999,0.00249477,0,0,0.0363189,0.0806754
2,box,3,VAMP,1,1,3.4861e-05,757,9,11.1496,7,559,0,0.054954,0.00249477,0,0,0,0
2,box,4,isSafe,1,1,0.00138676,1560,19,7.4842,5,376,0,0.0307814,0.00249477,0,0,0,0
2,box,4,bubbleCBF,1,1,0.000412956,161,8,6.91945,425,425,0,0.000976247,0.00249477,0,0,0.042978,0.173913
2,box,4,VAMP,1,1,3.6703e-05,892,9,11.0182,7,552,4,-0.00359801,0.00249477,0,0,0,0
2,box,5,isSafe,1,1,0.000963203,1078,15,9.24557,6,464,0,0.0415005,0.00249477,0,0,0,0
2,box,5,bubbleCBF,1,1,0.000405444,163,8,8.54941,475,475,0,0.000104825,0.00249477,0,0,0.0575371,0.159509
2,box,5,VAMP,1,1,5.488e-05,1619,14,14.288,9,716,0,0.0179365,0.00249477,0,0,0,0
2,box,6,isSafe,1,1,0.00322251,3672,41,13.8719,8,695,0,0.00790961,0.00249477,0,0,0,0
2,box,6,bubbleCBF,1,1,0.000290513,122,7,6.91711,408,408,0,0.000911361,0.00249477,0,0,0.0566977,0.254098
2,box,6,VAMP,1,1,0.000145661,6027,31,10.1691,7,510,40,-0.00380469,0.00249477,0,0,0,0
2,box,7,isSafe,1,1,0.000524958,570,9,10.5826,7,531,0,0.00373382,0.00249477,0,0,0,0
2,box,7,bubbleCBF,1,1,0.00565642,2190,44,25.5713,1529,1529,0,0.000909421,0.00249477,0,0,0.0305339,0.090411
2,box,7,VAMP,1,1,0.000116012,4772,24,12.0247,8,603,0,0.0737159,0.00249477,0,0,0,0
2,box,8,isSafe,1,1,0.00124451,1392,18,9.7413,6,489,0,0.00902065,0.00249477,0,0,0,0
2,box,8,bubbleCBF,1,1,0.00267082,1014,28,18.9808,1168,1168,5,-0.0140417,0.00249477,0,0,0.0305392,0.0394477
2,box,8,VAMP,1,1,3.1751e-05,578,7,9.66223,6,485,0,0.0115715,0.00249477,0,0,0,0
2,box,9,isSafe,1,1,0.000596335,653,10,9.06319,6,455,0,0.0315858,0.00249477,0,0,0,0
2,box,9,bubbleCBF,1,1,0.000413348,173,8,7.97137,438,438,0,0.00274361,0.00249477,0,0,0.0597937,0.16763
2,box,9,VAMP,1,1,8.7725e-05,3909,17,11.5195,7,577,0,0.028056,0.00249477,0,0,0,0
2,box,10,isSafe,1,1,0.000541844,595,9,9.63324,6,483,3,-0.000509938,0.00249477,0,0,0,0
2,box,10,bubbleCBF,1,1,0.00026841,119,6,6.47438,378,378,0,0.00160306,0.00249477,0,0,0.0544065,0.201681
2,box,10,VAMP,1,1,3.7876e-05,1071,10,10.9364,7,548,0,0.024631,0.00249477,0,0,0,0
2,box,11,isSafe,1,1,0.000606895,673,11,8.0003,6,402,0,0.0613124,0.00249477,0,0,0,0
2,box,11,bubbleCBF,1,1,0.000140931,68,5,4.57409,255,255,0,0.00328928,0.00249477,0,0,0.0672661,0.382353
2,box,11,VAMP,1,1,6.1346e-05,2536,15,10.349,7,519,0,0.0632375,0.00249477,0,0,0,0
2,box,12,isSafe,1,1,0.000605051,674,10,9.50657,6,477,0,0.0110303,0.00249477,0,0,0,0
2,box,12,bubbleCBF,1,1,0.00072846,301,10,7.49667,453,453,0,0.00184129,0.00249477,0,0,0.0371763,0.139535
2,box,12,VAMP,1,1,9.5354e-05,2599,23,16.3849,10,821,0,0.00534293,0.00249477,0,0,0,0
2,box,13,isSafe,1,1,0.00137591,1557,20,14.2166,9,712,0,0.012466,0.00249477,0,0,0,0
2,box,13,bubbleCBF,1,1,0.000677255,266,10,9.36621,574,574,0,0.000655954,0.00249477,0,0,0.0369564,0.0601504
2,box,13,VAMP,1,1,0.000122186,4756,27,18.5186,11,927,0,0.012466,0.00249477,0,0,0,0
2,box,14,isSafe,1,1,0.000601674,656,10,9.50595,6,477,0,0.0294472,0.00249477,0,0,0,0
2,box,14,bubbleCBF,1,1,0.000411414,179,8,5.41822,288,288,0,0.00520676,0.00249477,0,0,0.0606018,0.195531
2,box,14,VAMP,1,1,1.7575e-05,332,7,8.24764,6,414,0,0.0274473,0.00249477,0,0,0,0
2,box,15,isSafe,1,1,0.00064406,722,11,8.88158,6,446,0,0.0823098,0.00249477,0,0,0,0
2,box,15,bubbleCBF,1,1,0.000187659,89,6,5.14696,284,284,0,0.00376123,0.00249477,0,0,0.057831,0.224719
2,box,15,VAMP,1,1,7.0838e-05,2388,15,13.7372,8,688,0,0.0186745,0.00249477,0,0,0,0
2,box,16,isSafe,1,1,0.00226778,2594,30,12.4854,8,626,0,0.0219692,0.00249477,0,0,0,0
2,box,16,bubbleCBF,1,1,0.000192807,93,7,8.44968,473,473,0,0.00247606,0.00249477,0,0,0.0908568,0.473118
2,box,16,VAMP,1,1,0.000119678,6976,23,20.1664,12,1010,0,0.0201061,0.000154999,0,0,0,0
2,box,17,isSafe,1,1,0.00104376,1170,16,12.8372,8,643,0,0.00877491,0.00249477,0,0,0,0
2,box,17,bubbleCBF,1,1,0.000192294,76,6,4.59713,258,258,0,0.00171297,0.00249477,0,0,0.0604886,0.223684
2,box,17,VAMP,1,1,4.6122e-05,1619,12,9.78054,6,491,0,0.00877491,0.00249477,0,0,0,0
2,box,18,isSafe,1,1,0.00105146,1178,16,12.3646,8,620,0,0.0124856,0.00249477,0,0,0,0
2,box,18,bubbleCBF,1,1,0.00178976,735,19,8.82027,503,503,0,0.000737681,0.00249477,0,0,0.0331609,0.044898
2,box,18,VAMP,1,1,0.000169662,7060,36,18.298,11,916,0,0.0143372,0.00249477,0,0,0,0
2,box,19,isSafe,1,1,0.000568714,628,10,10.3404,7,519,0,0.0324104,0.00249477,0,0,0,0
2,box,19,bubbleCBF,1,1,0.000741993,336,13,7.75757,461,461,0,0.00451836,0.00249477,0,0,0.0404618,0.208333
2,box,19,VAMP,1,1,4.4111e-05,1306,11,14.097,9,706,0,0.00147073,0.00249477,0,0,0,0
2,box,20,isSafe,1,1,0.000303733,332,7,8.07554,6,405,0,0.033817,0.00249477,0,0,0,0
2,box,20,bubbleCBF,1,1,0.000492527,213,8,7.99762,459,459,0,0.00311634,0.00249477,0,0,0.0552057,0.192488
2,box,20,VAMP,1,1,3.8163e-05,1181,10,8.48009,6,426,0,0.0111442,0.00249477,0,0,0,0
2,table_pick,1,isSafe,1,1,0.00199556,2278,27,16.0585,10,804,4,-0.00284154,0.00249477,0,0,0,0
2,table_pick,1,bubbleCBF,1,1,0.00052723,212,8,7.99836,502,502,0,0.00229001,0.00249477,0,0,0.0377281,0.0707547
2,table_pick,1,VAMP,1,1,0.000159406,6699,28,16.8336,10,843,0,0.000866142,0.00194619,0,0,0,0
2,table_pick,2,isSafe,1,1,0.00131889,1483,19,14.4813,9,726,2,-0.00192232,0.00249477,0,0,0,0
2,table_pick,2,bubbleCBF,1,1,0.000732593,275,10,9.7247,643,643,0,0.000340067,0.00249477,0,0,0.0353625,0.0763636
2,table_pick,2,VAMP,1,1,7.6755e-05,2074,14,11.2734,7,565,3,-0.00329795,0.00249477,0,0,0,0
2,table_pick,3,isSafe,1,1,0.00119025,1337,17,15.3903,9,771,1,-0.00109961,0.00249477,0,0,0,0
2,table_pick,3,bubbleCBF,1,1,0.00117393,454,16,10.3589,605,605,1,-8.16918e-05,0.00249477,0,0,0.0479707,0.134361
2,table_pick,3,VAMP,1,1,0.000255237,8442,42,17.1718,10,860,0,0.00356395,0.00249477,0,0,0,0
2,table_pick,4,isSafe,1,1,0.000503468,547,9,8.45674,6,424,1,-3.11303e-05,0.00249477,0,0,0,0
2,table_pick,4,bubbleCBF,1,1,0.000168734,81,6,6.30968,352,352,0,0.000568443,0.00249477,0,0,0.0778973,0.481481
2,table_pick,4,VAMP,1,1,9.9358e-05,2975,18,17.1785,10,860,0,0.00366127,0.00249477,0,0,0,0
2,table_pick,5,isSafe,1,1,0.000679444,743,11,13.0203,8,653,5,-0.00450905,0.00249477,0,0,0,0
2,table_pick,5,bubbleCBF,1,1,0.000199885,95,8,9.29247,510,510,5,-0.0010915,0.00249477,0,0,0.0978155,0.389474
2,table_pick,5,VAMP,1,1,2.8842e-05,542,8,10.6448,7,534,3,-0.00127068,0.00249477,0,0,0,0
2,table_pick,6,isSafe,1,1,0.00057649,628,10,6.74578,5,339,2,-0.00476605,0.00249477,0,0,0,0
2,table_pick,6,bubbleCBF,1,1,0.00129855,486,16,8.36593,503,503,2,-0.000903976,0.00249477,0,0,0.0423271,0.115226
2,table_pick,6,VAMP,1,1,0.000204587,7133,38,6.28157,5,316,0,0.0019764,0.00249477,0,0,0,0
2,table_pick,7,isSafe,1,1,0.000214379,227,5,3.46437,3,175,1,-0.000686581,0.00249477,0,0,0,0
2,table_pick,7,bubbleCBF,1,1,0.000112511,57,6,6.07295,332,332,0,0.00168973,0.00249477,0,0,0.106543,0.54386
2,table_pick,7,VAMP,1,1,2.211e-05,276,6,4.24743,4,214,2,-0.00126972,0.00249477,0,0,0,0
2,table_pick,8,isSafe,1,1,0.000610518,675,9,6.85758,5,344,1,-0.000146224,0.00249477,0,0,0,0
2,table_pick,8,bubbleCBF,1,1,0.000112852,54,5,5.69958,307,307,0,0.000860337,0.00249477,0,0,0.105548,0.388889
2,table_pick,8,VAMP,1,1,5.3969e-05,1601,10,3.60368,3,182,3,-0.00264261,0.00249477,0,0,0,0
2,table_pick,9,isSafe,1,1,0.00258833,2942,32,14.8928,9,746,0,0.00423284,0.00249477,0,0,0,0
2,table_pick,9,bubbleCBF,1,1,0.000347762,146,7,8.29049,486,486,0,0.000218122,0.00249477,0,0,0.0567841,0.390411
2,table_pick,9,VAMP,1,1,0.000113445,4029,15,16.276,10,815,4,-0.00104049,0.00249477,0,0,0,0
2,table_pick,10,isSafe,1,1,0.000862284,964,13,11.3018,7,567,2,-0.00308374,0.00249477,0,0,0,0
2,table_pick,10,bubbleCBF,1,1,0.00155817,639,27,17.9328,1089,1089,0,0.000754383,0.00249477,0,0,0.0376479,0.123631
2,table_pick,10,VAMP,1,1,0.000436034,15052,62,20.4317,12,1023,0,0.000257203,0.00249477,0,0,0,0
2,table_pick,11,isSafe,1,1,0.00317483,3636,40,10.3905,7,521,3,-0.00165557,0.00249477,0,0,0,0
2,table_pick,11,bubbleCBF,1,1,0.000118096,54,5,4.95323,269,269,0,0.00192117,0.00249477,0,0,0.0917266,0.407407
2,table_pick,11,VAMP,1,1,9.9628e-05,3026,17,15.418,9,772,3,-0.00370045,0.000825501,0,0,0,0
2,table_pick,12,isSafe,1,1,0.000782772,890,10,13.595,8,681,1,-0.0023577,0.00249477,0,0,0,0
2,table_pick,12,bubbleCBF,1,1,0.000152043,74,7,8.51549,468,468,0,0.00225065,0.00249477,0,0,0.115074,0.567568
2,table_pick,12,VAMP,1,1,3.8197e-05,472,8,10.0877,7,506,9,-0.00265052,0.00249477,0,0,0,0
2,table_pick,13,isSafe,1,1,0.000497741,547,9,12.6473,8,634,4,-0.00306008,0.00249477,0,0,0,0
2,table_pick,13,bubbleCBF,1,1,0.000257574,113,7,7.71808,450,450,0,0.00100603,0.00249477,0,0,0.0683016,0.247788
2,table_pick,13,VAMP,1,1,6.4008e-05,2040,13,12.9352,8,648,0,0.00135972,0.00249477,0,0,0,0
2,table_pick,14,isSafe,1,1,0.00102897,1184,15,10.4694,7,525,2,-0.00578236,0.00249477,0,0,0,0
2,table_pick,14,bubbleCBF,1,1,0.00018082,95,7,8.7969,495,495,0,0.00204241,0.00249477,0,0,0.092599,0.568421
2,table_pick,14,VAMP,1,1,6.5158e-05,2100,12,14.759,9,739,1,-3.34691e-05,0.00249477,0,0,0,0
2,table_pick,15,isSafe,1,1,0.000483763,510,8,5.87683,4,295,0,0.00320344,0.00249477,0,0,0,0
2,table_pick,15,bubbleCBF,1,1,0.000132525,67,6,6.46819,357,357,0,0.0015386,0.00249477,0,0,0.0965402,0.597015
2,table_pick,15,VAMP,1,1,4.9579e-05,1011,9,7.0592,5,354,0,0.00197912,0.00249477,0,0,0,0
2,table_pick,16,isSafe,1,1,0.000493929,540,9,4.50066,4,227,3,-0.00639088,0.00249477,0,0,0,0
2,table_pick,16,bubbleCBF,1,1,0.000123171,60,5,5.37267,290,290,0,0.000456835,0.00249477,0,0,0.0895446,0.466667
2,table_pick,16,VAMP,1,1,4.8844e-05,1149,9,5.3604,4,270,1,-0.00138468,0.00249477,0,0,0,0
2,table_pick,17,isSafe,1,1,0.00171983,1949,24,11.2695,7,565,4,-0.0044321,0.00249477,0,0,0,0
2,table_pick,17,bubbleCBF,1,1,0.000193848,91,7,7.37649,414,414,2,-0.000220032,0.00249477,0,0,0.0810604,0.340659
2,table_pick,17,VAMP,1,1,6.5803e-05,2313,12,11.1737,7,560,0,0.00293404,0.00249477,0,0,0,0
2,table_pick,18,isSafe,1,1,0.00046047,521,9,12.1861,8,611,3,-0.00243088,0.00249477,0,0,0,0
2,table_pick,18,bubbleCBF,1,1,0.000498135,203,8,8.20486,533,533,7,-0.0028179,0.00249477,0,0,0.040418,0.137931
2,table_pick,18,VAMP,1,1,8.7116e-05,3019,16,12.9303,8,648,2,-0.00035719,0.00249477,0,0,0,0
2,table_pick,19,isSafe,1,1,0.00070964,795,12,10.2546,7,514,0,0.00087365,0.00249477,0,0,0,0
2,table_pick,19,bubbleCBF,1,1,0.000606988,255,9,8.74754,580,580,22,-0.00233606,0.00249477,0,0,0.0343041,0.203922
2,table_pick,19,VAMP,1,1,9.2629e-05,2352,17,12.4703,8,625,0,0.00412249,0.00249477,0,0,0,0
2,table_pick,20,isSafe,1,1,0.000391829,420,6,5.65695,4,284,0,0.000300928,0.00249477,0,0,0,0
2,table_pick,20,bubbleCBF,1,1,8.6844e-05,43,5,5.4056,287,287,0,0.00186672,0.00249477,0,0,0.125712,0.55814
2,table_pick,20,VAMP,1,1,1.9958e-05,180,5,5.30875,4,267,2,-0.00423892,0.00249477,0,0,0,0
2,cage,1,isSafe,1,1,0.134797,131259,1872,28.9184,16,1447,1,-1.33722e-05,0.00249477,0,0,0,0
2,cage,1,bubbleCBF,1,1,0.00325671,1232,32,16.6121,994,994,0,0.000939409,0.00249477,0,0,0.0299293,0.0219156
2,cage,1,VAMP,1,1,0.00199832,81168,281,28.2931,16,1416,13,-0.00287093,0.00249477,0,0,0,0
2,cage,2,isSafe,1,1,0.0095836,10733,122,15.8774,9,795,0,0.00474025,0.00249477,0,0,0,0
2,cage,2,bubbleCBF,1,1,0.0145965,5460,93,12.9557,779,779,0,0.000120549,0.00249477,0,0,0.0273986,0.0388278
2,cage,2,VAMP,1,1,0.000523169,22768,75,14.0929,9,706,0,0.00277924,0.00249477,0,0,0,0
2,cage,3,isSafe,1,1,0.0560343,58041,761,11.3471,7,569,0,0.00133123,0.00249477,0,0,0,0
2,cage,3,bubbleCBF,1,1,0.00772619,2956,63,10.8368,671,671,30,-0.000371441,0.00249477,0,0,0.0295227,0.0480379
2,cage,3,VAMP,1,1,0.0156871,434370,1379,30.4176,17,1522,10,-0.0035026,0.00119027,0,0,0,0
2,cage,4,isSafe,1,1,0.00789435,8934,104,14.1865,9,711,3,-0.000307257,0.00249477,0,0,0,0
2,cage,4,bubbleCBF,1,1,0.00678529,2614,52,16.0921,1039,1039,3,-0.000317286,0.00249477,0,0,0.0303564,0.0562357
2,cage,4,VAMP,1,1,0.000787185,33140,123,19.0821,11,956,0,0.000360245,0.00249477,0,0,0,0
2,cage,5,isSafe,1,1,0.109509,109032,1526,30.6692,19,1535,0,0.00226364,0.00249477,0,0,0,0
2,cage,5,bubbleCBF,1,1,0.0117415,4662,80,17.0699,1091,1091,0,8.3308e-05,0.00249477,0,0,0.02625,0.0293865
2,cage,5,VAMP,1,1,0.0553469,1111440,3738,23.9106,15,1197,7,-0.0017498,0.00249477,0,0,0,0
2,cage,6,isSafe,1,1,0.0813573,83369,1122,22.5939,13,1131,0,0.00136322,0.00249477,0,0,0,0
2,cage,6,bubbleCBF,1,1,0.0175845,6630,109,15.0419,930,930,3,-0.000119049,0.00249477,0,0,0.0265969,0.0387632
2,cage,6,VAMP,1,1,0.00442912,162238,538,16.6295,10,833,16,-0.00163811,0.00249477,0,0,0,0
2,cage,7,isSafe,1,1,0.00415127,4739,57,22.9665,13,1150,0,0.00393662,0.00249477,0,0,0,0
2,cage,7,bubbleCBF,1,1,0.0169225,6426,108,24.0554,1479,1479,0,0.000684217,0.00249477,0,0,0.027486,0.0544662
2,cage,7,VAMP,1,1,0.0591891,1130090,3712,29.2848,17,1466,4,-0.00220813,0.00249477,0,0,0,0
2,cage,8,isSafe,1,1,0.0620124,64314,831,9.58291,6,481,0,0.00406477,0.00249477,0,0,0,0
2,cage,8,bubbleCBF,1,1,0.0331034,12460,175,14.2339,834,834,1,-6.89116e-05,0.00249477,0,0,0.0250973,0.0394061
2,cage,8,VAMP,1,1,0.0019911,83806,275,26.9324,15,1348,1,-0.000107732,0.00249477,0,0,0,0
2,cage,9,isSafe,1,1,0.037902,41300,512,22.1815,14,1111,0,0.00167875,0.00249477,0,0,0,0
2,cage,9,bubbleCBF,1,1,0.0216707,8313,125,20.7102,1357,1357,6,-0.000353975,0.00249477,0,0,0.0242328,0.0249008
2,cage,9,VAMP,1,1,0.00501272,185159,622,34.6519,19,1734,0,0.00439435,0.00217898,0,0,0,0
2,cage,10,isSafe,1,1,0.137308,131273,1886,15.3668,10,770,0,0.00662484,0.00249477,0,0,0,0
2,cage,10,bubbleCBF,1,1,0.04107,15112,191,24.117,1553,1553,3,-0.000428639,0.00249477,0,0,0.0239172,0.0272631
2,cage,10,VAMP,1,1,0.0655318,1252789,4060,25.3283,16,1268,0,0.00107464,0.00249477,0,0,0,0
2,cage,11,isSafe,1,1,0.100256,99691,1402,22.2561,13,1114,3,-0.00122836,0.00249477,0,0,0,0
2,cage,11,bubbleCBF,1,1,0.0266646,10151,142,25.0732,1601,1601,0,0.000109512,0.00249477,0,0,0.0249522,0.0435425
2,cage,11,VAMP,1,1,0.0077483,251325,827,24.4565,14,1224,3,-0.000981882,0.00249477,0,0,0,0
2,cage,12,isSafe,1,1,0.0466933,49639,636,17.3148,10,867,6,-0.0018309,0.00249477,0,0,0,0
2,cage,12,bubbleCBF,1,1,0.00231783,877,19,19.2372,1211,1211,0,0.00114853,0.00249477,0,0,0.0279424,0.0330673
2,cage,12,VAMP,1,1,0.00978399,307788,1004,18.9814,11,951,1,-0.0031132,0.00249477,0,0,0,0
2,cage,13,isSafe,1,1,0.400965,332116,5462,24.9273,16,1248,0,0.000151089,0.00249477,0,0,0,0
2,cage,13,bubbleCBF,1,1,0.0109144,4051,72,15.8572,989,989,1,-4.4524e-06,0.00249477,0,0,0.0287331,0.0464083
2,cage,13,VAMP,1,1,0.000190463,6508,37,16.6782,10,835,0,0.000116996,0.00249477,0,0,0,0
2,cage,14,isSafe,1,1,0.0278857,30493,372,16.8317,10,843,0,0.00966751,0.00249477,0,0,0,0
2,cage,14,bubbleCBF,1,1,0.0103921,3885,69,22.7202,1463,1463,0,0.000935573,0.00249477,0,0,0.0260422,0.0416988
2,cage,14,VAMP,1,1,0.00179531,73628,243,19.2839,11,966,14,-0.0016615,0.00249477,0,0,0,0
2,cage,15,isSafe,1,1,0.0111754,12531,137,17.3536,10,869,0,0.00341241,0.00249477,0,0,0,0
2,cage,15,bubbleCBF,1,1,0.0235127,8809,146,22.2714,1443,1443,0,8.93615e-05,0.00249477,0,0,0.0268799,0.0410943
2,cage,15,VAMP,1,1,0.0246575,626921,2097,20.3818,13,1021,4,-0.00105118,0.00130136,0,0,0,0
2,cage,16,isSafe,1,1,0.0245684,26957,329,14.8517,9,744,0,0.000135411,0.00249477,0,0,0,0
2,cage,16,bubbleCBF,1,1,0.0112878,4330,73,22.352,1361,1361,0,0.00197389,0.00249477,0,0,0.0279242,0.0602771
2,cage,16,VAMP,1,1,0.00287942,108871,361,20.3024,12,1017,8,-0.00198849,0.00249477,0,0,0,0
2,cage,17,isSafe,1,1,0.0174141,19351,232,20.679,12,1035,0,0.00295399,0.00249477,0,0,0,0
2,cage,17,bubbleCBF,1,1,0.0164397,6077,100,20.1418,1281,1281,0,0.00106403,0.00249477,0,0,0.0256157,0.0287971
2,cage,17,VAMP,1,1,0.000710818,29951,108,15.2048,9,762,0,0.00486176,0.00249477,0,0,0,0
2,cage,18,isSafe,1,1,0.0233641,25814,305,21.2613,12,1065,0,0.00475301,0.00249477,0,0,0,0
2,cage,18,bubbleCBF,1,1,0.00685362,2655,59,15.4045,934,934,20,-0.000480094,0.00249477,0,0,0.0299291,0.0474576
2,cage,18,VAMP,1,1,0.00168153,73225,241,24.8667,14,1245,4,-0.000927746,0.00249477,0,0,0,0
2,cage,19,isSafe,1,1,0.186834,175184,2609,21.298,13,1066,0,0.000114845,0.00249477,0,0,0,0
2,cage,19,bubbleCBF,1,1,0.00967144,3733,70,17.6466,1150,1150,27,-0.00296937,0.00100203,0,0,0.0272912,0.0385749
2,cage,19,VAMP,1,1,0.000918975,36749,133,26.5742,15,1330,5,-0.0016711,0.00249477,0,0,0,0
2,cage,20,isSafe,1,1,0.0982474,99205,1370,32.767,19,1640,1,-0.00162195,0.00249477,0,0,0,0
2,cage,20,bubbleCBF,1,1,0.0186366,7046,110,19.6753,1255,1255,0,0.00123132,0.00249477,0,0,0.0261798,0.0329265
2,cage,20,VAMP,1,1,0.00304687,121713,379,16.4229,10,823,0,0.00167113,0.00249477,0,0,0,0
